,Ost-VBZ Total
80548,88.0
80549,68.0
80550,65.0
80551,98.0
80552,103.0
80553,31.0
80554,94.0
80555,57.0
80556,41.0
80557,98.0
80558,102.0
80559,42.0
80560,87.0
80561,152.0
80562,72.0
80563,117.0
80564,119.0
80565,75.0
80566,66.0
80567,111.0
80568,52.0
80569,74.0
80570,111.0
80571,39.0
80572,83.0
80573,91.0
80574,23.0
80575,78.0
80576,84.0
80577,35.0
80578,75.0
80579,22.0
80580,57.0
80581,28.0
80582,50.0
80583,21.0
80584,68.0
80585,20.0
80586,25.0
80587,38.0
80588,42.0
80589,32.0
80590,30.0
80591,16.0
80592,43.0
80593,30.0
80594,34.0
80595,25.0
80596,12.0
80597,23.0
80598,33.0
80599,14.0
80600,11.0
80601,26.0
80602,5.0
80603,23.0
80604,16.0
80605,29.0
80606,23.0
80607,19.0
80608,27.0
80609,29.0
80610,19.0
80611,25.0
80612,9.0
80613,20.0
80614,18.0
80615,6.0
80616,35.0
80617,30.0
80618,25.0
80619,13.0
80620,21.0
80621,17.0
80622,38.0
80623,5.0
80624,7.0
80625,31.0
80626,20.0
80627,7.0
80628,26.0
80629,1.0
80630,14.0
80631,12.0
80632,13.5
80633,15.0
80634,15.5
80635,16.0
80636,3.0
80637,9.0
80638,9.0
80639,11.0
80640,8.0
80641,6.5
80642,5.0
80643,3.0
80644,1.5
80645,1.5
80646,0.0
80647,0.5
80648,0.5
80649,0.5
80650,0.5
80651,0.5
80652,1.0
80653,1.0
80654,1.0
80655,1.0
80656,1.0
80657,1.0
80658,1.0
80659,1.0
80660,1.0
80661,1.0
80662,1.0
80663,1.0
80664,0.5
80665,0.5
80666,0.5
80667,0.5
80668,0.5
80669,0.5
80670,0.5
80671,0.5
80672,0.5
80673,0.0
80674,0.5
80675,0.5
80676,0.5
80677,0.5
80678,0.5
80679,0.5
80680,1.0
80681,1.0
80682,1.0
80683,1.0
80684,1.0
80685,1.0
80686,1.0
80687,1.0
80688,2.5
80689,2.5
80690,4.0
80691,1.0
80692,0.5
80693,0.5
80694,0.0
80695,0.0
80696,0.0
80697,0.0
80698,0.0
80699,0.0
80700,9.0
80701,1.0
80702,4.0
80703,0.0
80704,2.0
80705,6.0
80706,20.0
80707,1.0
80708,37.0
80709,0.0
80710,22.0
80711,24.0
80712,14.0
80713,25.0
80714,34.0
80715,12.0
80716,36.0
80717,34.0
80718,47.0
80719,63.0
80720,64.0
80721,44.0
80722,30.0
80723,47.0
80724,67.0
80725,58.0
80726,65.0
80727,96.0
80728,56.0
80729,64.0
80730,85.0
80731,56.0
80732,101.0
80733,71.0
80734,119.0
80735,77.0
80736,107.0
80737,66.0
80738,128.0
80739,71.0
80740,51.0
80741,103.0
80742,39.0
80743,109.0
80744,57.0
80745,60.0
80746,65.0
80747,67.0
80748,28.0
80749,44.0
80750,52.0
80751,28.0
80752,44.0
80753,25.0
80754,23.0
80755,49.0
80756,27.0
80757,5.0
80758,75.0
80759,27.0
80760,20.0
80761,16.0
80762,12.0
80763,21.0
80764,24.0
80765,5.0
80766,11.0
80767,26.0
80768,29.0
80769,18.0
80770,36.0
80771,21.0
80772,11.0
80773,17.0
80774,20.0
80775,21.0
80776,32.0
80777,13.0
80778,22.0
80779,23.0
80780,25.0
80781,29.0
80782,38.0
80783,15.0
80784,51.0
80785,57.0
80786,24.0
80787,46.0
80788,39.0
80789,21.0
80790,31.0
80791,37.0
80792,20.0
80793,45.0
80794,16.0
80795,31.0
80796,20.0
80797,41.0
80798,29.0
80799,25.0
80800,29.0
80801,28.0
80802,37.0
80803,23.0
80804,5.0
80805,46.0
80806,44.0
80807,16.0
80808,24.0
80809,22.0
80810,24.0
80811,40.0
80812,28.0
80813,26.0
80814,16.0
80815,42.0
80816,13.0
80817,39.0
80818,29.0
80819,27.0
80820,20.0
80821,40.0
80822,48.0
80823,14.0
80824,52.0
80825,31.0
80826,42.0
80827,32.0
80828,47.0
80829,30.0
80830,63.0
80831,48.0
80832,26.0
80833,91.0
80834,117.0
80835,41.0
80836,85.0
80837,97.0
80838,20.0
80839,98.0
80840,43.0
80841,57.0
80842,114.0
80843,74.0
80844,57.0
80845,118.0
80846,89.0
80847,68.0
80848,111.0
80849,91.0
80850,61.0
80851,78.0
80852,103.0
80853,52.0
80854,33.0
80855,137.0
80856,46.0
80857,64.0
80858,92.0
80859,38.0
80860,77.0
80861,59.0
80862,51.0
80863,51.0
80864,50.0
80865,49.0
80866,27.0
80867,48.0
80868,42.0
80869,47.0
80870,35.0
80871,27.0
80872,32.0
80873,42.0
80874,38.0
80875,39.0
80876,40.0
80877,53.0
80878,21.0
80879,25.0
80880,23.0
80881,20.0
80882,13.0
80883,35.0
80884,2.0
80885,32.0
80886,30.0
80887,24.0
80888,11.0
80889,55.0
80890,9.0
80891,32.0
80892,15.0
80893,3.0
80894,23.0
80895,16.0
80896,19.0
80897,18.0
80898,26.0
80899,36.0
80900,16.0
80901,25.0
80902,1.0
80903,12.0
80904,25.0
80905,13.0
80906,13.0
80907,26.0
80908,24.0
80909,29.0
80910,59.0
80911,21.0
80912,21.0
80913,33.0
80914,15.0
80915,9.0
80916,27.0
80917,0.0
80918,24.0
80919,16.0
80920,0.0
80921,5.0
80922,16.0
80923,2.0
80924,10.0
80925,16.0
80926,1.0
80927,2.0
80928,18.0
80929,3.0
80930,12.0
80931,7.0
80932,5.5
80933,5.5
80934,4.0
80935,0.0
80936,4.0
80937,4.0
80938,4.0
80939,4.0
80940,8.0
80941,4.5
80942,1.0
80943,0.5
80944,0.5
80945,0.5
80946,0.5
80947,0.5
80948,0.5
80949,0.0
80950,0.5
80951,0.5
80952,0.5
80953,0.5
80954,0.5
80955,0.5
80956,0.5
80957,0.5
80958,0.5
80959,0.5
80960,0.5
80961,0.5
80962,0.5
80963,0.5
80964,0.5
80965,0.5
80966,0.5
80967,0.5
80968,0.5
80969,0.5
80970,0.5
80971,0.5
80972,0.5
80973,0.5
80974,0.5
80975,0.5
80976,0.5
80977,1.0
80978,1.0
80979,2.0
80980,1.0
80981,1.0
80982,1.0
80983,1.0
80984,1.0
80985,0.0
80986,4.5
80987,4.5
80988,9.0
80989,3.0
80990,3.0
80991,1.0
80992,2.0
80993,5.0
80994,25.0
80995,7.0
80996,18.0
80997,19.0
80998,9.0
80999,14.0
81000,25.0
81001,13.0
81002,40.0
81003,23.0
81004,32.0
81005,31.0
81006,32.0
81007,42.0
81008,40.0
81009,40.0
81010,56.0
81011,11.0
81012,84.0
81013,39.0
81014,72.0
81015,71.0
81016,24.0
81017,70.0
81018,19.0
81019,81.0
81020,44.0
81021,53.0
81022,60.0
81023,67.0
81024,61.0
81025,43.0
81026,48.0
81027,73.0
81028,60.0
81029,85.0
81030,64.0
81031,47.0
81032,44.0
81033,40.0
81034,55.0
81035,40.0
81036,39.0
81037,19.0
81038,55.0
81039,34.0
81040,19.0
81041,25.0
81042,34.0
81043,21.0
81044,25.0
81045,25.0
81046,46.0
81047,20.0
81048,9.0
81049,31.0
81050,22.0
81051,15.0
81052,17.0
81053,18.0
81054,17.0
81055,29.0
81056,31.0
81057,3.0
81058,30.0
81059,9.0
81060,25.0
81061,22.0
81062,14.0
81063,22.0
81064,21.0
81065,25.0
81066,19.0
81067,15.0
81068,30.0
81069,18.0
81070,38.0
81071,17.0
81072,34.0
81073,39.0
81074,30.0
81075,50.0
81076,36.0
81077,42.0
81078,17.0
81079,33.0
81080,8.0
81081,46.0
81082,26.0
81083,11.0
81084,45.0
81085,35.0
81086,31.0
81087,53.0
81088,27.0
81089,19.0
81090,24.0
81091,46.0
81092,19.0
81093,29.0
81094,41.0
81095,17.0
81096,42.0
81097,27.0
81098,41.0
81099,23.0
81100,43.0
81101,25.0
81102,23.0
81103,21.0
81104,35.0
81105,31.0
81106,28.0
81107,22.0
81108,24.0
81109,31.0
81110,13.0
81111,49.0
81112,29.0
81113,81.0
81114,39.0
81115,28.0
81116,38.0
81117,27.0
81118,48.0
81119,43.0
81120,78.0
81121,58.0
81122,139.0
81123,27.0
81124,112.0
81125,105.0
81126,20.0
81127,95.0
81128,58.0
81129,46.0
81130,96.0
81131,53.0
81132,39.0
81133,107.0
81134,91.0
81135,66.0
81136,90.0
81137,94.0
81138,32.0
81139,61.0
81140,64.0
81141,89.0
81142,53.0
81143,70.0
81144,44.0
81145,82.0
81146,72.0
81147,90.0
81148,108.0
81149,51.0
81150,43.0
81151,61.0
81152,74.0
81153,34.0
81154,68.0
81155,55.0
81156,6.0
81157,67.0
81158,46.0
81159,20.0
81160,53.0
81161,43.0
81162,39.0
81163,17.0
81164,49.0
81165,43.0
81166,25.0
81167,42.0
81168,34.0
81169,24.0
81170,23.0
81171,27.0
81172,19.0
81173,28.0
81174,15.0
81175,50.0
81176,26.0
81177,43.0
81178,4.0
81179,26.0
81180,36.0
81181,22.0
81182,28.0
81183,1.0
81184,45.0
81185,23.0
81186,2.0
81187,20.0
81188,56.0
81189,28.0
81190,0.0
81191,32.0
81192,23.0
81193,37.0
81194,6.0
81195,83.0
81196,72.0
81197,3.0
81198,46.0
81199,31.0
81200,46.0
81201,29.0
81202,65.0
81203,13.0
81204,58.0
81205,2.0
81206,19.0
81207,32.0
81208,39.0
81209,19.0
81210,25.0
81211,37.0
81212,36.0
81213,14.0
81214,5.0
81215,9.0
81216,32.0
81217,15.0
81218,11.0
81219,17.0
81220,3.0
81221,1.0
81222,12.0
81223,3.0
81224,23.0
81225,0.0
81226,2.0
81227,25.0
81228,16.0
81229,1.0
81230,12.0
81231,1.0
81232,2.0
81233,9.0
81234,4.0
81235,2.0
81236,0.0
81237,3.5
81238,7.0
81239,0.0
81240,3.0
81241,1.0
81242,0.0
81243,2.0
81244,1.0
81245,2.0
81246,0.0
81247,0.0
81248,3.0
81249,2.0
81250,0.0
81251,0.0
81252,0.0
81253,0.0
81254,0.0
81255,0.0
81256,0.0
81257,0.0
81258,0.0
81259,0.0
81260,4.0
81261,6.0
81262,0.0
81263,0.5
81264,1.0
81265,0.5
81266,0.5
81267,0.0
81268,4.0
81269,3.0
81270,1.0
81271,1.5
81272,1.5
81273,2.0
81274,1.5
81275,1.5
81276,1.0
81277,3.5
81278,6.0
81279,4.0
81280,2.0
81281,3.0
81282,1.0
81283,10.0
81284,19.0
81285,2.0
81286,1.0
81287,8.0
81288,7.0
81289,1.0
81290,16.0
81291,5.0
81292,1.0
81293,11.0
81294,18.5
81295,26.0
81296,7.0
81297,8.0
81298,9.5
81299,11.0
81300,15.0
81301,17.5
81302,20.0
81303,9.0
81304,8.0
81305,18.0
81306,2.0
81307,23.0
81308,28.0
81309,10.0
81310,14.0
81311,21.0
81312,18.0
81313,35.0
81314,19.0
81315,16.0
81316,43.0
81317,3.0
81318,20.0
81319,25.0
81320,16.0
81321,21.0
81322,36.0
81323,19.0
81324,17.0
81325,22.0
81326,13.0
81327,24.0
81328,26.0
81329,13.0
81330,23.0
81331,33.0
81332,22.0
81333,33.0
81334,21.0
81335,46.0
81336,28.0
81337,36.0
81338,19.0
81339,39.0
81340,17.0
81341,37.0
81342,27.0
81343,28.0
81344,35.0
81345,44.0
81346,41.0
81347,19.0
81348,39.0
81349,27.0
81350,18.0
81351,20.0
81352,33.0
81353,37.0
81354,42.0
81355,13.0
81356,17.0
81357,44.0
81358,22.0
81359,18.0
81360,61.0
81361,19.0
81362,42.0
81363,35.0
81364,43.0
81365,15.0
81366,23.0
81367,37.0
81368,28.0
81369,28.0
81370,46.0
81371,39.0
81372,32.0
81373,26.0
81374,26.0
81375,27.0
81376,37.0
81377,21.0
81378,44.0
81379,33.0
81380,28.0
81381,25.0
81382,40.0
81383,8.0
81384,51.0
81385,41.0
81386,29.0
81387,47.0
81388,29.0
81389,18.0
81390,35.0
81391,25.0
81392,27.0
81393,26.0
81394,55.0
81395,25.0
81396,37.0
81397,47.0
81398,25.0
81399,14.0
81400,48.0
81401,52.0
81402,28.0
81403,39.0
81404,36.0
81405,47.0
81406,46.0
81407,14.0
81408,49.0
81409,19.0
81410,34.0
81411,55.0
81412,6.0
81413,44.0
81414,63.0
81415,38.0
81416,38.0
81417,10.0
81418,93.0
81419,40.0
81420,45.0
81421,58.0
81422,49.0
81423,87.0
81424,30.0
81425,23.0
81426,39.0
81427,24.0
81428,18.0
81429,62.0
81430,60.0
81431,39.0
81432,54.0
81433,56.0
81434,25.0
81435,23.0
81436,60.0
81437,46.0
81438,28.0
81439,29.0
81440,27.0
81441,40.0
81442,61.0
81443,15.0
81444,47.0
81445,26.0
81446,32.0
81447,45.0
81448,18.0
81449,36.0
81450,14.0
81451,27.0
81452,31.0
81453,28.0
81454,27.0
81455,24.0
81456,13.0
81457,41.0
81458,12.0
81459,24.0
81460,7.0
81461,31.0
81462,34.0
81463,28.5
81464,23.0
81465,37.0
81466,1.0
81467,29.0
81468,18.0
81469,33.0
81470,13.0
81471,23.0
81472,27.0
81473,15.0
81474,15.0
81475,29.0
81476,10.0
81477,3.0
81478,17.0
81479,10.0
81480,8.0
81481,1.0
81482,29.0
81483,7.0
81484,29.0
81485,12.0
81486,28.0
81487,20.0
81488,12.0
81489,25.0
81490,24.0
81491,17.0
81492,36.0
81493,41.0
81494,14.0
81495,35.0
81496,1.0
81497,39.0
81498,23.0
81499,41.0
81500,12.0
81501,25.0
81502,26.0
81503,15.0
81504,19.0
81505,33.0
81506,11.0
81507,8.0
81508,18.0
81509,15.0
81510,12.0
81511,2.0
81512,17.0
81513,17.0
81514,2.0
81515,4.0
81516,30.0
81517,2.0
81518,1.0
81519,4.0
81520,5.0
81521,6.0
81522,1.0
81523,1.0
81524,9.5
81525,18.0
81526,1.0
81527,1.0
81528,4.0
81529,6.0
81530,2.0
81531,16.0
81532,0.0
81533,3.0
81534,5.0
81535,4.0
81536,2.0
81537,11.0
81538,1.0
81539,0.0
81540,4.0
81541,0.0
81542,2.0
81543,1.0
81544,1.0
81545,1.0
81546,2.5
81547,4.0
81548,3.0
81549,2.0
81550,0.0
81551,0.5
81552,1.0
81553,0.0
81554,0.0
81555,3.0
81556,2.0
81557,1.0
81558,3.0
81559,0.0
81560,0.0
81561,1.0
81562,6.0
81563,5.5
81564,5.0
81565,3.0
81566,4.0
81567,0.0
81568,1.0
81569,8.0
81570,4.0
81571,7.0
81572,9.0
81573,9.0
81574,1.0
81575,12.0
81576,11.0
81577,0.0
81578,12.0
81579,8.0
81580,4.0
81581,18.0
81582,5.0
81583,8.0
81584,10.0
81585,2.0
81586,0.0
81587,18.0
81588,5.0
81589,1.0
81590,17.0
81591,9.0
81592,1.0
81593,7.0
81594,4.0
81595,10.0
81596,13.0
81597,8.0
81598,1.0
81599,25.0
81600,10.0
81601,12.0
81602,30.0
81603,11.0
81604,10.0
81605,9.0
81606,12.0
81607,12.0
81608,11.0
81609,5.0
81610,13.0
81611,29.0
81612,7.0
81613,33.0
81614,27.0
81615,11.0
81616,14.0
81617,26.0
81618,10.0
81619,17.0
81620,35.0
81621,6.0
81622,16.0
81623,30.0
81624,28.0
81625,26.0
81626,21.0
81627,16.0
81628,13.0
81629,17.0
81630,26.0
81631,21.0
81632,20.0
81633,18.0
81634,21.0
81635,25.0
81636,15.0
81637,28.0
81638,25.0
81639,12.0
81640,14.0
81641,14.0
81642,25.0
81643,9.0
81644,23.0
81645,22.0
81646,27.0
81647,20.0
81648,32.0
81649,22.0
81650,45.0
81651,14.0
81652,20.0
81653,13.0
81654,29.0
81655,36.0
81656,29.0
81657,30.0
81658,38.0
81659,41.0
81660,41.0
81661,16.0
81662,26.0
81663,19.0
81664,27.0
81665,14.0
81666,36.0
81667,25.0
81668,15.0
81669,37.0
81670,19.0
81671,32.0
81672,28.0
81673,20.0
81674,33.0
81675,19.0
81676,22.0
81677,19.0
81678,26.0
81679,28.0
81680,18.0
81681,16.0
81682,16.0
81683,25.0
81684,28.0
81685,26.0
81686,28.0
81687,17.0
81688,16.0
81689,40.0
81690,10.0
81691,31.0
81692,29.0
81693,13.0
81694,26.0
81695,30.0
81696,23.0
81697,21.0
81698,38.0
81699,2.0
81700,47.0
81701,23.0
81702,18.0
81703,45.0
81704,15.0
81705,38.0
81706,27.0
81707,25.0
81708,24.0
81709,18.0
81710,25.0
81711,11.0
81712,23.0
81713,19.0
81714,35.0
81715,22.0
81716,34.0
81717,25.0
81718,18.0
81719,27.0
81720,27.0
81721,18.0
81722,24.0
81723,11.0
81724,24.0
81725,24.0
81726,35.0
81727,34.0
81728,72.0
81729,8.0
81730,73.0
81731,64.0
81732,38.0
81733,12.0
81734,37.0
81735,16.0
81736,30.0
81737,28.0
81738,32.0
81739,17.0
81740,33.0
81741,13.0
81742,22.0
81743,12.0
81744,19.0
81745,7.0
81746,22.0
81747,2.0
81748,10.0
81749,11.0
81750,5.0
81751,9.0
81752,11.0
81753,12.0
81754,0.0
81755,25.0
81756,2.0
81757,21.0
81758,22.0
81759,7.0
81760,8.0
81761,4.0
81762,7.0
81763,11.0
81764,9.0
81765,26.0
81766,2.0
81767,16.0
81768,12.0
81769,2.0
81770,14.0
81771,10.0
81772,1.0
81773,19.0
81774,6.0
81775,15.0
81776,4.0
81777,6.0
81778,9.0
81779,15.0
81780,6.0
81781,7.5
81782,9.0
81783,4.0
81784,1.0
81785,9.0
81786,2.0
81787,1.0
81788,5.0
81789,7.0
81790,5.5
81791,4.0
81792,3.0
81793,1.0
81794,3.0
81795,1.5
81796,0.0
81797,1.0
81798,1.0
81799,1.0
81800,1.0
81801,1.0
81802,1.0
81803,1.0
81804,1.0
81805,1.0
81806,1.0
81807,1.0
81808,1.0
81809,1.0
81810,1.0
81811,1.0
81812,1.0
81813,1.0
81814,1.0
81815,1.0
81816,1.0
81817,1.0
81818,1.0
81819,1.0
81820,1.0
81821,1.0
81822,0.0
81823,1.0
81824,1.0
81825,1.0
81826,1.0
81827,1.0
81828,1.0
81829,1.0
81830,1.0
81831,1.0
81832,1.0
81833,1.0
81834,1.0
81835,1.0
81836,1.0
81837,1.0
81838,1.0
81839,1.0
81840,1.0
81841,1.0
81842,1.0
81843,1.0
81844,1.0
81845,1.0
81846,1.0
81847,0.5
81848,0.5
81849,0.0
81850,5.5
81851,5.5
81852,11.0
81853,1.0
81854,8.0
81855,3.0
81856,5.0
81857,6.0
81858,22.0
81859,9.0
81860,37.0
81861,13.0
81862,7.0
81863,34.0
81864,14.0
81865,25.0
81866,35.0
81867,28.0
81868,28.0
81869,55.0
81870,23.0
81871,56.0
81872,57.0
81873,50.0
81874,40.0
81875,40.0
81876,68.0
81877,81.0
81878,36.0
81879,115.0
81880,53.0
81881,83.0
81882,81.0
81883,82.0
81884,99.0
81885,71.0
81886,77.0
81887,56.0
81888,63.0
81889,66.0
81890,114.0
81891,55.0
81892,87.0
81893,50.0
81894,80.0
81895,70.0
81896,42.0
81897,49.0
81898,39.0
81899,69.0
81900,26.0
81901,35.0
81902,46.0
81903,30.0
81904,51.0
81905,32.0
81906,29.0
81907,30.0
81908,28.0
81909,34.0
81910,22.0
81911,19.0
81912,30.0
81913,4.0
81914,28.0
81915,24.0
81916,14.0
81917,19.0
81918,10.0
81919,23.0
81920,22.0
81921,21.0
81922,21.0
81923,7.0
81924,26.0
81925,13.0
81926,17.0
81927,19.0
81928,31.0
81929,31.0
81930,19.0
81931,19.0
81932,20.0
81933,47.0
81934,32.0
81935,11.0
81936,33.0
81937,42.0
81938,28.0
81939,19.0
81940,35.0
81941,25.0
81942,28.0
81943,26.0
81944,24.0
81945,34.0
81946,36.0
81947,12.0
81948,18.0
81949,38.0
81950,30.0
81951,16.0
81952,27.0
81953,19.0
81954,29.0
81955,31.0
81956,27.0
81957,20.0
81958,33.0
81959,24.0
81960,15.0
81961,39.0
81962,9.0
81963,43.0
81964,12.0
81965,20.0
81966,19.0
81967,23.0
81968,14.0
81969,24.0
81970,36.0
81971,19.0
81972,37.0
81973,27.0
81974,24.0
81975,34.0
81976,36.0
81977,28.0
81978,71.0
81979,51.0
81980,27.0
81981,44.0
81982,32.0
81983,68.0
81984,40.0
81985,68.0
81986,60.0
81987,90.0
81988,68.0
81989,91.0
81990,32.0
81991,90.0
81992,61.0
81993,80.0
81994,88.0
81995,89.0
81996,49.0
81997,94.0
81998,13.0
81999,120.0
82000,144.0
82001,86.0
82002,95.0
82003,84.0
82004,17.0
82005,135.0
82006,68.0
82007,85.0
82008,53.0
82009,87.0
82010,45.0
82011,54.0
82012,70.0
82013,58.0
82014,76.0
82015,42.0
82016,37.0
82017,16.0
82018,39.0
82019,51.0
82020,24.0
82021,27.0
82022,20.0
82023,47.0
82024,26.0
82025,23.0
82026,27.0
82027,33.0
82028,26.0
82029,24.0
82030,26.0
82031,29.0
82032,20.0
82033,17.0
82034,38.0
82035,7.0
82036,28.0
82037,2.0
82038,51.0
82039,14.0
82040,1.0
82041,36.0
82042,1.0
82043,19.0
82044,18.0
82045,27.0
82046,19.0
82047,27.0
82048,3.0
82049,35.0
82050,20.0
82051,2.0
82052,29.0
82053,26.0
82054,20.0
82055,17.0
82056,29.0
82057,1.0
82058,9.0
82059,22.0
82060,2.0
82061,22.0
82062,1.0
82063,11.0
82064,12.0
82065,9.0
82066,6.0
82067,3.0
82068,12.0
82069,11.5
82070,11.0
82071,16.0
82072,1.0
82073,2.0
82074,15.0
82075,0.0
82076,4.0
82077,1.0
82078,1.0
82079,6.0
82080,0.0
82081,1.5
82082,3.0
82083,5.0
82084,6.0
82085,6.0
82086,7.0
82087,3.5
82088,3.5
82089,0.0
82090,0.5
82091,1.0
82092,1.0
82093,1.0
82094,1.0
82095,0.5
82096,0.0
82097,0.0
82098,0.0
82099,0.0
82100,0.0
82101,0.0
82102,0.0
82103,0.0
82104,0.0
82105,0.0
82106,0.0
82107,0.0
82108,0.0
82109,0.0
82110,0.0
82111,0.0
82112,0.0
82113,0.0
82114,0.0
82115,0.0
82116,0.0
82117,0.0
82118,0.0
82119,0.0
82120,0.0
82121,0.0
82122,0.0
82123,0.0
82124,0.0
82125,0.5
82126,0.5
82127,0.5
82128,0.5
82129,1.0
82130,1.5
82131,2.0
82132,1.5
82133,1.5
82134,1.5
82135,1.5
82136,1.5
82137,1.0
82138,6.5
82139,6.5
82140,12.0
82141,8.5
82142,5.0
82143,5.0
82144,5.0
82145,6.0
82146,21.0
82147,2.0
82148,27.0
82149,10.0
82150,8.0
82151,23.0
82152,17.0
82153,28.0
82154,43.0
82155,30.0
82156,43.0
82157,54.0
82158,39.0
82159,36.0
82160,62.0
82161,46.0
82162,25.0
82163,82.0
82164,73.0
82165,75.0
82166,99.0
82167,105.0
82168,60.0
82169,88.0
82170,78.0
82171,99.0
82172,99.0
82173,53.0
82174,147.0
82175,69.0
82176,49.0
82177,110.0
82178,116.0
82179,43.0
82180,118.0
82181,78.0
82182,53.0
82183,76.0
82184,99.0
82185,52.0
82186,61.0
82187,48.0
82188,39.0
82189,39.0
82190,38.0
82191,48.0
82192,26.0
82193,20.0
82194,26.0
82195,33.0
82196,24.0
82197,31.0
82198,12.0
82199,32.0
82200,25.0
82201,20.0
82202,25.0
82203,26.0
82204,19.0
82205,25.0
82206,25.0
82207,19.0
82208,18.0
82209,10.0
82210,33.0
82211,16.0
82212,19.0
82213,16.0
82214,15.0
82215,31.0
82216,14.0
82217,45.0
82218,10.0
82219,24.0
82220,21.0
82221,21.0
82222,28.0
82223,30.0
82224,33.0
82225,20.0
82226,42.0
82227,19.0
82228,39.0
82229,26.0
82230,16.0
82231,39.0
82232,35.0
82233,34.0
82234,17.0
82235,32.0
82236,31.0
82237,26.0
82238,32.0
82239,33.0
82240,21.0
82241,23.0
82242,26.0
82243,25.0
82244,41.0
82245,20.0
82246,40.0
82247,23.0
82248,18.0
82249,25.0
82250,31.0
82251,17.0
82252,44.0
82253,21.0
82254,31.0
82255,10.0
82256,23.0
82257,25.0
82258,35.0
82259,29.0
82260,30.0
82261,27.0
82262,25.0
82263,10.0
82264,68.0
82265,49.0
82266,35.0
82267,70.0
82268,40.0
82269,21.0
82270,50.0
82271,43.0
82272,42.0
82273,78.0
82274,118.0
82275,27.0
82276,107.0
82277,113.0
82278,20.0
82279,106.0
82280,53.0
82281,93.0
82282,67.0
82283,90.0
82284,82.0
82285,94.0
82286,108.0
82287,89.0
82288,176.0
82289,101.0
82290,60.0
82291,133.0
82292,47.0
82293,88.0
82294,131.0
82295,65.0
82296,24.0
82297,85.0
82298,119.0
82299,44.0
82300,65.0
82301,93.0
82302,36.0
82303,58.0
82304,63.0
82305,17.0
82306,66.0
82307,64.0
82308,50.0
82309,25.0
82310,35.0
82311,37.0
82312,25.0
82313,27.0
82314,10.0
82315,53.0
82316,13.0
82317,25.0
82318,35.0
82319,39.0
82320,14.0
82321,28.0
82322,18.0
82323,40.0
82324,22.0
82325,8.0
82326,37.0
82327,15.0
82328,12.0
82329,35.0
82330,1.0
82331,23.0
82332,11.0
82333,24.0
82334,22.0
82335,16.0
82336,29.0
82337,34.0
82338,1.0
82339,19.0
82340,10.0
82341,2.0
82342,17.0
82343,10.0
82344,19.0
82345,19.0
82346,18.0
82347,35.0
82348,0.0
82349,15.0
82350,33.0
82351,3.0
82352,21.0
82353,8.0
82354,1.0
82355,8.0
82356,14.0
82357,5.0
82358,10.0
82359,7.0
82360,5.0
82361,8.0
82362,5.0
82363,5.5
82364,6.0
82365,8.0
82366,7.5
82367,7.0
82368,9.0
82369,5.5
82370,2.0
82371,2.0
82372,1.0
82373,3.0
82374,0.0
82375,0.0
82376,0.0
82377,0.5
82378,1.0
82379,1.0
82380,1.0
82381,0.0
82382,0.5
82383,0.5
82384,0.5
82385,0.5
82386,0.5
82387,0.5
82388,0.5
82389,0.5
82390,0.5
82391,0.5
82392,0.5
82393,0.5
82394,0.5
82395,1.0
82396,1.0
82397,1.0
82398,1.0
82399,1.0
82400,1.0
82401,1.0
82402,1.0
82403,1.0
82404,1.0
82405,1.0
82406,1.0
82407,1.0
82408,1.0
82409,1.0
82410,1.0
82411,1.0
82412,1.0
82413,1.0
82414,1.0
82415,1.0
82416,1.0
82417,0.0
82418,2.0
82419,1.0
82420,1.0
82421,1.0
82422,1.0
82423,1.0
82424,1.0
82425,1.0
82426,5.0
82427,5.0
82428,9.0
82429,6.0
82430,3.0
82431,2.0
82432,3.0
82433,6.0
82434,3.0
82435,24.0
82436,28.0
82437,18.0
82438,2.0
82439,25.0
82440,28.0
82441,32.0
82442,32.0
82443,29.0
82444,29.0
82445,52.0
82446,41.0
82447,44.0
82448,50.0
82449,41.0
82450,61.0
82451,49.0
82452,83.0
82453,67.0
82454,71.0
82455,63.0
82456,92.0
82457,85.0
82458,35.0
82459,101.0
82460,86.0
82461,50.0
82462,74.0
82463,93.0
82464,47.0
82465,137.0
82466,96.0
82467,77.0
82468,69.0
82469,42.0
82470,70.0
82471,56.0
82472,97.0
82473,82.0
82474,50.0
82475,47.0
82476,43.0
82477,23.0
82478,50.0
82479,50.0
82480,25.0
82481,15.0
82482,41.0
82483,22.0
82484,27.0
82485,25.0
82486,32.0
82487,34.0
82488,14.0
82489,23.0
82490,22.0
82491,22.0
82492,15.0
82493,18.0
82494,20.0
82495,19.0
82496,20.0
82497,16.0
82498,16.0
82499,11.0
82500,25.0
82501,23.0
82502,24.0
82503,23.0
82504,18.0
82505,22.0
82506,33.0
82507,11.0
82508,21.0
82509,25.0
82510,32.0
82511,41.0
82512,24.0
82513,33.0
82514,52.0
82515,24.0
82516,49.0
82517,21.0
82518,40.0
82519,26.0
82520,52.0
82521,43.0
82522,34.0
82523,19.0
82524,27.0
82525,55.0
82526,17.0
82527,20.0
82528,41.0
82529,40.0
82530,29.0
82531,13.0
82532,24.0
82533,45.0
82534,26.0
82535,25.0
82536,21.0
82537,16.0
82538,36.0
82539,18.0
82540,25.0
82541,47.0
82542,6.0
82543,37.0
82544,47.0
82545,18.0
