,West-VBZ total
38394,35.0
38395,13.0
38396,34.0
38397,29.0
38398,19.0
38399,32.0
38400,31.0
38401,41.0
38402,27.0
38403,31.0
38404,22.0
38405,43.0
38406,29.0
38407,19.0
38408,6.0
38409,49.0
38410,15.0
38411,16.0
38412,25.0
38413,16.0
38414,14.0
38415,23.0
38416,10.0
38417,8.0
38418,16.0
38419,8.0
38420,21.0
38421,15.0
38422,8.0
38423,4.0
38424,13.0
38425,5.0
38426,13.0
38427,11.0
38428,4.0
38429,11.0
38430,7.0
38431,9.0
38432,6.0
38433,13.0
38434,0.0
38435,26.0
38436,6.0
38437,12.0
38438,2.0
38439,13.0
38440,8.0
38441,6.0
38442,15.0
38443,4.0
38444,17.0
38445,20.0
38446,2.0
38447,19.0
38448,17.0
38449,9.0
38450,16.0
38451,19.0
38452,2.0
38453,12.0
38454,16.0
38455,8.0
38456,12.0
38457,9.0
38458,11.0
38459,15.0
38460,23.0
38461,9.0
38462,17.0
38463,9.0
38464,8.0
38465,16.0
38466,11.0
38467,8.0
38468,8.0
38469,10.0
38470,22.0
38471,14.0
38472,23.0
38473,16.0
38474,21.0
38475,13.0
38476,4.0
38477,26.0
38478,18.0
38479,9.0
38480,17.0
38481,22.0
38482,13.0
38483,29.0
38484,21.0
38485,9.0
38486,7.0
38487,22.0
38488,13.0
38489,22.0
38490,20.0
38491,17.0
38492,48.0
38493,22.0
38494,17.0
38495,42.0
38496,22.0
38497,22.0
38498,40.0
38499,54.0
38500,63.0
38501,43.0
38502,43.0
38503,132.0
38504,20.0
38505,35.0
38506,20.0
38507,11.0
38508,61.0
38509,67.0
38510,21.0
38511,51.0
38512,37.0
38513,68.0
38514,88.0
38515,45.0
38516,37.0
38517,55.0
38518,60.0
38519,27.0
38520,71.0
38521,25.0
38522,32.0
38523,2.0
38524,23.0
38525,42.0
38526,46.0
38527,11.0
38528,23.0
38529,46.0
38530,13.0
38531,20.0
38532,16.0
38533,21.0
38534,17.0
38535,32.0
38536,20.0
38537,26.0
38538,22.0
38539,12.0
38540,17.0
38541,20.0
38542,5.0
38543,25.0
38544,15.0
38545,8.0
38546,32.0
38547,13.0
38548,9.0
38549,18.0
38550,8.0
38551,9.0
38552,11.0
38553,6.0
38554,9.0
38555,20.0
38556,2.0
38557,2.0
38558,6.0
38559,5.0
38560,6.0
38561,6.0
38562,14.0
38563,5.0
38564,14.0
38565,2.0
38566,4.0
38567,14.0
38568,1.0
38569,10.0
38570,12.0
38571,5.0
38572,4.0
38573,9.0
38574,9.0
38575,12.0
38576,16.0
38577,9.0
38578,9.0
38579,7.0
38580,4.0
38581,3.0
38582,4.0
38583,6.0
38584,4.0
38585,20.0
38586,2.0
38587,0.0
38588,6.0
38589,0.0
38590,2.0
38591,1.0
38592,1.0
38593,1.0
38594,3.0
38595,1.5
38596,0.0
38597,3.0
38598,1.0
38599,1.0
38600,0.0
38601,1.0
38602,9.0
38603,5.0
38604,0.0
38605,0.0
38606,0.0
38607,0.0
38608,0.0
38609,0.0
38610,0.0
38611,0.0
38612,0.0
38613,0.0
38614,0.0
38615,0.0
38616,0.0
38617,0.0
38618,0.0
38619,0.0
38620,0.0
38621,0.0
38622,0.0
38623,0.0
38624,0.0
38625,0.0
38626,0.0
38627,0.0
38628,0.0
38629,0.0
38630,0.0
38631,0.0
38632,0.0
38633,0.0
38634,0.0
38635,0.0
38636,0.0
38637,0.0
38638,0.0
38639,0.0
38640,2.0
38641,1.0
38642,0.5
38643,0.5
38644,0.5
38645,0.5
38646,0.5
38647,0.5
38648,0.5
38649,0.5
38650,0.0
38651,0.0
38652,0.0
38653,1.5
38654,1.5
38655,1.5
38656,1.5
38657,3.0
38658,2.5
38659,2.0
38660,7.0
38661,0.0
38662,5.0
38663,6.0
38664,7.0
38665,12.0
38666,9.0
38667,6.0
38668,11.0
38669,16.0
38670,21.0
38671,8.0
38672,11.0
38673,9.0
38674,16.0
38675,17.0
38676,22.0
38677,18.0
38678,20.0
38679,15.0
38680,21.0
38681,31.0
38682,20.0
38683,36.0
38684,27.0
38685,11.0
38686,13.0
38687,27.0
38688,25.0
38689,15.0
38690,31.0
38691,22.0
38692,19.0
38693,10.0
38694,31.0
38695,14.0
38696,27.0
38697,13.0
38698,14.0
38699,8.0
38700,22.0
38701,16.0
38702,17.0
38703,16.0
38704,3.0
38705,17.0
38706,4.0
38707,9.0
38708,16.0
38709,8.0
38710,3.0
38711,14.0
38712,14.0
38713,8.0
38714,13.0
38715,15.0
38716,8.0
38717,7.0
38718,13.0
38719,4.0
38720,9.0
38721,11.0
38722,5.0
38723,7.0
38724,8.0
38725,5.0
38726,17.0
38727,17.0
38728,7.0
38729,13.0
38730,6.0
38731,58.0
38732,20.0
38733,12.0
38734,2.0
38735,31.0
38736,26.0
38737,14.0
38738,15.0
38739,15.0
38740,23.0
38741,16.0
38742,20.0
38743,3.0
38744,29.0
38745,4.0
38746,14.0
38747,1.0
38748,30.0
38749,20.0
38750,3.0
38751,17.0
38752,15.0
38753,9.0
38754,14.0
38755,2.0
38756,21.0
38757,1.0
38758,11.0
38759,24.0
38760,19.0
38761,18.0
38762,13.0
38763,17.0
38764,7.0
38765,33.0
38766,18.0
38767,4.0
38768,31.0
38769,20.0
38770,26.0
38771,28.0
38772,15.0
38773,12.0
38774,37.0
38775,14.0
38776,6.0
38777,36.0
38778,6.0
38779,33.0
38780,37.0
38781,35.0
38782,18.0
38783,27.0
38784,34.0
38785,22.0
38786,51.0
38787,70.0
38788,17.0
38789,54.0
38790,22.0
38791,102.0
38792,22.0
38793,38.0
38794,31.0
38795,42.0
38796,49.0
38797,39.0
38798,28.0
38799,47.0
38800,43.0
38801,57.0
38802,30.0
38803,62.0
38804,21.0
38805,16.0
38806,61.0
38807,19.0
38808,28.0
38809,26.0
38810,15.0
38811,34.0
38812,32.0
38813,22.0
38814,22.0
38815,30.0
38816,25.0
38817,37.0
38818,34.0
38819,23.0
38820,22.0
38821,23.0
38822,24.0
38823,16.0
38824,6.0
38825,25.0
38826,12.0
38827,3.0
38828,24.0
38829,14.0
38830,8.0
38831,16.0
38832,24.0
38833,9.0
38834,38.0
38835,6.0
38836,5.0
38837,11.0
38838,11.0
38839,31.0
38840,15.0
38841,32.0
38842,16.0
38843,25.0
38844,8.0
38845,7.0
38846,16.0
38847,13.0
38848,7.0
38849,27.0
38850,3.0
38851,16.0
38852,1.0
38853,38.0
38854,13.0
38855,17.0
38856,2.0
38857,5.0
38858,25.0
38859,19.5
38860,14.0
38861,20.0
38862,3.0
38863,13.0
38864,17.0
38865,7.0
38866,7.0
38867,20.0
38868,18.0
38869,14.0
38870,8.0
38871,13.0
38872,3.0
38873,21.0
38874,4.0
38875,11.0
38876,20.0
38877,2.0
38878,10.0
38879,12.0
38880,0.0
38881,19.0
38882,5.0
38883,3.0
38884,12.0
38885,8.0
38886,3.0
38887,4.0
38888,8.0
38889,3.0
38890,32.0
38891,6.0
38892,2.0
38893,3.0
38894,4.0
38895,2.0
38896,1.0
38897,0.0
38898,1.0
38899,2.0
38900,2.0
38901,2.0
38902,2.0
38903,2.0
38904,1.0
38905,0.0
38906,3.0
38907,4.5
38908,6.0
38909,1.0
38910,0.0
38911,1.0
38912,1.0
38913,1.0
38914,3.0
38915,5.0
38916,3.5
38917,2.0
38918,7.0
38919,3.0
38920,1.0
38921,0.0
38922,2.0
38923,4.0
38924,0.0
38925,0.5
38926,1.0
38927,1.0
38928,2.0
38929,3.0
38930,1.0
38931,1.0
38932,1.0
38933,1.0
38934,0.5
38935,0.0
38936,0.5
38937,1.0
38938,0.0
38939,0.0
38940,1.5
38941,1.5
38942,1.5
38943,1.5
38944,3.0
38945,2.5
38946,2.5
38947,2.0
38948,1.0
38949,2.5
38950,4.0
38951,4.0
38952,0.0
38953,4.0
38954,0.0
38955,1.0
38956,2.5
38957,4.0
38958,1.0
38959,3.0
38960,4.0
38961,6.0
38962,8.0
38963,7.0
38964,5.5
38965,4.0
38966,4.0
38967,0.0
38968,4.0
38969,12.0
38970,3.0
38971,4.0
38972,2.0
38973,10.0
38974,5.0
38975,2.0
38976,8.0
38977,12.0
38978,5.0
38979,5.0
38980,9.0
38981,7.0
38982,3.0
38983,11.0
38984,3.0
38985,8.0
38986,8.0
38987,9.0
38988,11.0
38989,23.0
38990,5.0
38991,10.0
38992,13.0
38993,11.0
38994,23.0
38995,14.0
38996,5.0
38997,12.0
38998,16.0
38999,29.0
39000,19.0
39001,6.0
39002,17.0
39003,18.0
39004,2.0
39005,15.0
39006,9.0
39007,14.0
39008,5.0
39009,10.0
39010,23.0
39011,17.0
39012,10.0
39013,10.0
39014,10.0
39015,19.0
39016,5.0
39017,12.0
39018,22.0
39019,4.0
39020,15.0
39021,12.0
39022,8.0
39023,28.0
39024,21.0
39025,6.0
39026,24.0
39027,10.0
39028,5.0
39029,20.0
39030,13.0
39031,4.0
39032,17.0
39033,8.0
39034,3.0
39035,19.0
39036,27.0
39037,6.0
39038,27.0
39039,18.0
39040,33.0
39041,22.0
39042,32.0
39043,13.0
39044,21.0
39045,19.0
39046,9.0
39047,36.0
39048,15.0
39049,22.0
39050,31.0
39051,8.0
39052,7.0
39053,19.0
39054,16.0
39055,20.0
39056,16.0
39057,30.0
39058,16.0
39059,49.0
39060,7.0
39061,7.0
39062,38.0
39063,30.0
39064,13.0
39065,21.0
39066,11.0
39067,20.0
39068,7.0
39069,11.0
39070,7.0
39071,13.0
39072,22.0
39073,16.0
39074,5.0
39075,31.0
39076,18.0
39077,28.0
39078,10.0
39079,34.0
39080,14.0
39081,30.0
39082,17.0
39083,19.0
39084,11.0
39085,25.0
39086,32.0
39087,15.0
39088,22.0
39089,32.0
39090,15.0
39091,9.0
39092,26.0
39093,6.0
39094,28.0
39095,20.0
39096,24.0
39097,12.0
39098,23.0
39099,16.0
39100,7.0
39101,38.0
39102,22.0
39103,16.0
39104,22.0
39105,12.0
39106,12.0
39107,30.0
39108,20.0
39109,11.0
39110,28.0
39111,11.0
39112,9.0
39113,16.0
39114,18.0
39115,19.0
39116,30.0
39117,14.0
39118,13.0
39119,11.0
39120,19.0
39121,7.0
39122,17.0
39123,16.0
39124,6.0
39125,19.0
39126,30.0
39127,7.0
39128,17.0
39129,15.0
39130,15.0
39131,18.0
39132,6.0
39133,2.0
39134,22.0
39135,6.0
39136,2.0
39137,14.0
39138,2.0
39139,4.0
39140,28.0
39141,19.0
39142,10.0
39143,23.0
39144,1.0
39145,9.0
39146,13.0
39147,19.0
39148,24.5
39149,30.0
39150,0.0
39151,5.0
39152,22.0
39153,17.0
39154,12.0
39155,16.0
39156,11.0
39157,6.0
39158,20.0
39159,3.0
39160,7.0
39161,22.0
39162,12.0
39163,5.0
39164,21.0
39165,8.0
39166,12.0
39167,14.0
39168,0.0
39169,2.0
39170,29.0
39171,3.0
39172,5.0
39173,12.0
39174,0.0
39175,4.0
39176,14.0
39177,15.0
39178,20.0
39179,6.0
39180,4.0
39181,1.0
39182,4.0
39183,3.0
39184,1.0
39185,7.0
39186,1.0
39187,7.0
39188,4.5
39189,2.0
39190,8.0
39191,2.0
39192,1.0
39193,4.0
39194,1.0
39195,2.0
39196,8.0
39197,4.0
39198,1.0
39199,1.0
39200,1.0
39201,0.0
39202,10.0
39203,1.0
39204,0.0
39205,8.0
39206,2.0
39207,3.5
39208,5.0
39209,2.0
39210,0.0
39211,0.0
39212,1.0
39213,3.0
39214,2.0
39215,3.0
39216,1.0
39217,3.0
39218,2.0
39219,1.0
39220,0.0
39221,1.0
39222,0.0
39223,3.0
39224,2.5
39225,2.0
39226,1.0
39227,1.0
39228,1.0
39229,1.0
39230,1.0
39231,2.0
39232,3.0
39233,2.0
39234,1.0
39235,1.0
39236,2.0
39237,0.0
39238,4.0
39239,7.0
39240,4.5
39241,2.0
39242,6.0
39243,2.0
39244,7.0
39245,12.0
39246,3.0
39247,4.5
39248,6.0
39249,0.0
39250,1.5
39251,3.0
39252,1.0
39253,1.0
39254,2.0
39255,2.0
39256,2.0
39257,4.0
39258,1.0
39259,3.0
39260,5.0
39261,2.0
39262,2.0
39263,2.0
39264,1.0
39265,1.0
39266,12.0
39267,3.0
39268,0.0
39269,18.0
39270,4.0
39271,1.0
39272,15.0
39273,4.0
39274,3.0
39275,8.0
39276,1.0
39277,5.0
39278,8.0
39279,6.5
39280,5.0
39281,17.0
39282,14.5
39283,12.0
39284,12.0
39285,2.0
39286,12.0
39287,19.0
39288,2.0
39289,9.0
39290,5.0
39291,15.0
39292,12.0
39293,4.0
39294,8.0
39295,8.0
39296,8.0
39297,13.0
39298,14.0
39299,15.0
39300,7.0
39301,0.0
39302,14.0
39303,5.0
39304,4.0
39305,22.0
39306,10.0
39307,9.0
39308,15.0
39309,4.0
39310,19.0
39311,9.0
39312,8.0
39313,9.0
39314,13.0
39315,15.0
39316,3.0
39317,6.0
39318,2.0
39319,20.0
39320,9.0
39321,13.0
39322,1.0
39323,33.0
39324,8.0
39325,21.0
39326,4.0
39327,29.0
39328,14.0
39329,9.0
39330,32.0
39331,8.0
39332,30.0
39333,3.0
39334,21.0
39335,23.0
39336,24.0
39337,25.0
39338,10.0
39339,11.0
39340,6.0
39341,21.0
39342,20.0
39343,9.0
39344,10.0
39345,11.0
39346,5.0
39347,16.0
39348,12.0
39349,5.0
39350,11.0
39351,17.0
39352,12.0
39353,15.0
39354,15.0
39355,25.0
39356,14.0
39357,15.0
39358,28.0
39359,10.0
39360,8.0
39361,14.0
39362,14.0
39363,15.0
39364,8.0
39365,20.0
39366,7.0
39367,21.0
39368,16.0
39369,15.0
39370,16.0
39371,17.0
39372,10.0
39373,25.0
39374,8.0
39375,8.0
39376,6.0
39377,31.0
39378,7.0
39379,32.0
39380,12.0
39381,16.0
39382,3.0
39383,19.0
39384,7.0
39385,12.0
39386,13.0
39387,15.0
39388,13.0
39389,43.0
39390,12.0
39391,9.0
39392,14.0
39393,12.0
39394,9.0
39395,21.0
39396,4.0
39397,15.0
39398,7.0
39399,21.0
39400,6.0
39401,14.0
39402,21.0
39403,6.0
39404,1.0
39405,19.0
39406,7.0
39407,15.0
39408,11.0
39409,11.0
39410,16.0
39411,23.0
39412,7.0
39413,24.0
39414,4.0
39415,1.0
39416,22.0
39417,4.0
39418,2.0
39419,9.0
39420,1.0
39421,4.0
39422,13.0
39423,4.0
39424,7.0
39425,20.0
39426,6.0
39427,4.0
39428,35.0
39429,2.0
39430,3.0
39431,3.0
39432,3.0
39433,4.0
39434,9.0
39435,15.0
39436,4.0
39437,1.0
39438,1.0
39439,0.0
39440,8.0
39441,3.0
39442,1.0
39443,5.0
39444,4.0
39445,3.0
39446,5.0
39447,1.0
39448,2.0
39449,7.0
39450,5.5
39451,4.0
39452,0.0
39453,0.0
39454,0.0
39455,5.0
39456,3.5
39457,2.0
39458,0.0
39459,0.0
39460,2.0
39461,1.0
39462,0.0
39463,0.0
39464,0.0
39465,0.5
39466,0.5
39467,0.5
39468,0.5
39469,0.5
39470,0.5
39471,0.5
39472,0.5
39473,0.5
39474,0.5
39475,0.5
39476,0.5
39477,0.5
39478,0.5
39479,0.5
39480,0.5
39481,0.5
39482,0.5
39483,0.5
39484,0.5
39485,0.5
39486,0.5
39487,0.5
39488,0.5
39489,0.5
39490,0.5
39491,0.5
39492,0.5
39493,0.5
39494,0.5
39495,0.5
39496,0.5
39497,0.5
39498,0.5
39499,0.5
39500,0.5
39501,0.5
39502,0.5
39503,0.5
39504,0.5
39505,1.0
39506,3.0
39507,0.0
39508,1.0
39509,2.0
39510,1.0
39511,1.0
39512,1.0
39513,1.0
39514,1.0
39515,1.0
39516,1.0
39517,0.0
39518,1.0
39519,1.0
39520,1.0
39521,2.0
39522,5.0
39523,1.0
39524,5.0
39525,7.0
39526,2.0
39527,13.0
39528,2.0
39529,10.0
39530,5.0
39531,10.0
39532,22.0
39533,3.0
39534,5.0
39535,23.0
39536,15.0
39537,9.0
39538,14.0
39539,23.0
39540,18.0
39541,26.0
39542,23.0
39543,31.0
39544,12.0
39545,16.0
39546,32.0
39547,36.0
39548,35.0
39549,19.0
39550,16.0
39551,26.0
39552,30.0
39553,29.0
39554,32.0
39555,27.0
39556,8.0
39557,38.0
39558,47.0
39559,9.0
39560,24.0
39561,32.0
39562,18.0
39563,13.0
39564,12.0
39565,13.0
39566,23.0
39567,6.0
39568,22.0
39569,19.0
39570,16.0
39571,7.0
39572,12.0
39573,6.0
39574,11.0
39575,7.0
39576,11.0
39577,9.0
39578,31.0
39579,33.0
39580,34.0
39581,21.0
39582,32.0
39583,15.0
39584,16.0
39585,10.0
39586,3.0
39587,16.0
39588,4.0
39589,4.0
39590,12.0
39591,16.0
39592,6.0
39593,17.0
39594,8.0
39595,9.0
39596,8.0
39597,9.0
39598,6.0
39599,21.0
39600,7.0
39601,5.0
39602,16.0
39603,11.0
39604,10.0
39605,9.0
39606,19.0
39607,6.0
39608,19.0
39609,5.0
39610,13.0
39611,14.0
39612,14.0
39613,9.0
39614,13.0
39615,5.0
39616,6.0
39617,9.0
39618,18.0
39619,5.0
39620,14.0
39621,6.0
39622,10.0
39623,14.0
39624,10.0
39625,6.0
39626,15.0
39627,10.0
39628,6.0
39629,14.0
39630,13.0
39631,10.0
39632,20.0
39633,9.0
39634,28.0
39635,24.0
39636,7.0
39637,18.0
39638,34.0
39639,33.0
39640,36.0
39641,13.0
39642,15.0
39643,32.0
39644,26.0
39645,20.0
39646,4.0
39647,35.0
39648,19.0
39649,32.0
39650,11.0
39651,25.0
39652,40.0
39653,27.0
39654,47.0
39655,43.0
39656,20.0
39657,32.0
39658,29.0
39659,12.0
39660,59.0
39661,52.0
39662,20.0
39663,48.0
39664,75.0
39665,18.0
39666,58.0
39667,41.0
39668,26.0
39669,47.0
39670,41.0
39671,1.0
39672,60.0
39673,41.0
39674,18.0
39675,35.0
39676,20.0
39677,26.0
39678,15.0
39679,34.0
39680,7.0
39681,41.0
39682,12.0
39683,25.0
39684,10.0
39685,33.0
39686,18.0
39687,23.0
39688,5.0
39689,23.0
39690,15.0
39691,8.0
39692,19.0
39693,15.0
39694,6.0
39695,9.0
39696,16.0
39697,9.0
39698,15.0
39699,3.0
39700,9.0
39701,20.0
39702,3.0
39703,7.0
39704,7.0
39705,7.0
39706,9.0
39707,12.0
39708,5.0
39709,4.0
39710,5.0
39711,1.0
39712,9.0
39713,23.0
39714,2.0
39715,12.0
39716,26.0
39717,1.0
39718,1.0
39719,21.0
39720,2.0
39721,13.0
39722,7.0
39723,7.0
39724,2.0
39725,14.0
39726,2.0
39727,1.0
39728,7.0
39729,4.5
39730,2.0
39731,5.0
39732,4.5
39733,4.0
39734,3.0
39735,1.0
39736,5.0
39737,1.0
39738,3.0
39739,7.0
39740,0.0
39741,0.5
39742,1.0
39743,2.0
39744,0.0
39745,1.0
39746,1.0
39747,1.0
39748,1.0
39749,0.0
39750,0.0
39751,0.0
39752,0.0
39753,1.0
39754,1.0
39755,1.0
39756,2.0
39757,2.0
39758,2.0
39759,2.0
39760,2.0
39761,2.0
39762,2.0
39763,2.0
39764,2.0
39765,2.0
39766,2.0
39767,2.0
39768,2.0
39769,2.0
39770,2.0
39771,2.0
39772,2.0
39773,2.0
39774,2.0
39775,2.0
39776,2.0
39777,2.0
39778,2.0
39779,2.0
39780,2.0
39781,2.0
39782,2.0
39783,2.0
39784,2.0
39785,2.0
39786,2.0
39787,2.0
39788,2.0
39789,2.0
39790,2.0
39791,2.0
39792,2.0
39793,2.0
39794,1.0
39795,1.0
39796,0.0
39797,3.0
39798,1.0
39799,1.0
39800,1.0
39801,1.0
39802,1.0
39803,1.0
39804,1.0
39805,1.0
39806,1.0
39807,1.5
39808,1.5
39809,2.0
39810,0.0
39811,7.0
39812,3.0
39813,2.0
39814,2.0
39815,8.0
39816,3.0
39817,11.0
39818,8.0
39819,2.0
39820,21.0
39821,7.0
39822,20.0
39823,8.0
39824,17.0
39825,10.0
39826,14.0
39827,15.0
39828,10.0
39829,23.0
39830,22.0
39831,26.0
39832,28.0
39833,33.0
39834,23.0
39835,23.0
39836,20.0
39837,39.0
39838,19.0
39839,18.0
39840,47.0
39841,22.0
39842,24.0
39843,27.0
39844,25.0
39845,35.0
39846,31.0
39847,13.0
39848,32.0
39849,16.0
39850,23.0
39851,10.0
39852,19.0
39853,13.0
39854,12.0
39855,11.0
39856,11.0
39857,4.0
39858,7.0
39859,12.0
39860,13.0
39861,12.0
39862,5.0
39863,8.0
39864,7.0
39865,6.0
39866,16.0
39867,8.0
39868,17.0
39869,11.0
39870,21.0
39871,7.0
39872,5.0
39873,21.0
39874,5.0
39875,11.0
39876,6.0
39877,5.0
39878,13.0
39879,39.0
39880,18.0
39881,13.0
39882,17.0
39883,6.0
39884,13.0
39885,9.0
39886,5.0
39887,16.0
39888,16.0
39889,10.0
39890,11.0
39891,6.0
39892,17.0
39893,20.0
39894,14.0
39895,4.0
39896,36.0
39897,43.0
39898,21.0
39899,40.0
39900,10.0
39901,11.0
39902,16.0
39903,18.0
39904,7.0
39905,13.0
39906,18.0
39907,11.0
39908,23.0
39909,11.0
39910,11.0
39911,9.0
39912,5.0
39913,19.0
39914,24.0
39915,20.0
39916,14.0
39917,18.0
39918,18.0
39919,17.5
39920,17.0
39921,8.0
39922,10.0
39923,22.0
39924,16.0
39925,13.0
39926,24.0
39927,15.0
39928,16.0
39929,21.0
39930,28.0
39931,11.0
39932,16.0
39933,16.0
39934,4.0
39935,29.0
39936,18.0
39937,32.0
39938,8.0
39939,41.0
39940,38.0
39941,19.0
39942,21.0
39943,62.0
39944,12.0
39945,34.0
39946,43.0
39947,26.0
39948,37.0
39949,67.0
39950,19.0
39951,70.0
39952,18.0
39953,67.0
39954,49.0
39955,53.0
39956,58.0
39957,34.0
39958,52.0
39959,28.0
39960,46.0
39961,40.0
39962,15.0
39963,47.0
39964,41.0
39965,37.0
39966,49.0
39967,10.0
39968,34.0
39969,27.0
39970,16.0
39971,21.0
39972,39.0
39973,17.0
39974,36.0
39975,31.0
39976,12.0
39977,19.0
39978,29.0
39979,10.0
39980,18.0
39981,28.0
39982,8.0
39983,23.0
39984,24.0
39985,17.0
39986,25.0
39987,4.0
39988,20.0
39989,25.0
39990,14.0
39991,10.0
39992,21.0
39993,10.0
39994,4.0
39995,39.0
39996,1.0
39997,11.0
39998,25.0
39999,1.0
40000,10.0
40001,13.0
40002,9.0
40003,5.0
40004,17.0
40005,16.0
40006,6.0
40007,23.0
40008,3.0
40009,9.0
40010,20.0
40011,1.0
40012,9.0
40013,25.0
40014,2.0
40015,6.0
40016,10.0
40017,7.0
40018,14.0
40019,4.0
40020,1.0
40021,6.0
40022,7.0
40023,2.0
40024,5.0
40025,7.0
40026,0.0
40027,4.0
40028,4.0
40029,1.0
40030,2.0
40031,8.0
40032,1.0
40033,1.0
40034,0.0
40035,1.0
40036,2.0
40037,2.0
40038,1.0
40039,0.0
40040,0.0
40041,0.0
40042,0.0
40043,1.0
40044,1.0
40045,1.0
40046,1.0
40047,1.0
40048,1.0
40049,1.0
40050,1.0
40051,1.0
40052,1.0
40053,1.0
40054,1.0
40055,1.0
40056,1.0
40057,1.0
40058,1.0
40059,1.0
40060,1.0
40061,1.0
40062,1.0
40063,1.0
40064,1.0
40065,1.0
40066,1.0
40067,1.0
40068,1.0
40069,1.0
40070,1.0
40071,1.0
40072,1.0
40073,1.0
40074,1.0
40075,1.0
40076,1.0
40077,1.0
40078,1.0
40079,1.5
40080,1.5
40081,1.5
40082,1.5
40083,2.0
40084,1.0
40085,1.0
40086,1.0
40087,1.0
40088,1.0
40089,1.0
40090,1.0
40091,1.0
40092,1.0
40093,1.0
40094,1.0
40095,1.0
40096,1.0
40097,1.0
40098,2.5
40099,4.0
40100,2.0
40101,7.0
40102,7.0
40103,12.0
40104,7.0
40105,8.0
40106,6.0
40107,3.0
40108,10.0
40109,3.0
40110,20.0
40111,18.0
40112,17.0
40113,8.0
40114,20.0
40115,22.0
40116,19.0
40117,15.0
40118,18.0
40119,10.0
40120,27.0
40121,29.0
40122,35.0
40123,16.0
40124,23.0
40125,24.0
40126,13.0
40127,18.0
40128,38.0
40129,21.0
40130,19.0
40131,33.0
40132,20.0
40133,23.0
40134,31.0
40135,13.0
40136,4.0
40137,27.0
40138,18.0
40139,51.0
40140,15.0
40141,10.0
40142,17.0
40143,10.0
40144,5.0
40145,15.0
40146,6.0
40147,6.0
40148,13.0
40149,6.0
40150,4.0
40151,6.0
40152,12.0
40153,8.0
40154,8.0
40155,42.0
40156,26.0
40157,15.0
40158,19.0
40159,10.0
40160,8.0
40161,6.0
40162,12.0
40163,9.0
40164,11.0
40165,14.0
40166,9.0
40167,14.0
40168,8.0
40169,17.0
40170,28.0
40171,9.0
40172,6.0
40173,19.0
40174,13.0
40175,13.0
40176,9.0
40177,22.0
40178,29.0
40179,43.0
40180,49.0
40181,27.0
40182,9.0
40183,18.0
40184,22.0
40185,13.0
40186,9.0
40187,11.0
40188,12.0
40189,17.0
40190,27.0
40191,14.0
40192,8.0
40193,20.0
40194,22.0
40195,15.0
40196,17.0
40197,15.0
40198,13.0
40199,14.0
40200,16.0
40201,4.0
40202,21.0
40203,10.0
40204,16.0
40205,17.0
40206,17.0
40207,9.0
40208,21.0
40209,19.0
40210,5.0
40211,18.0
40212,17.0
40213,2.0
40214,27.0
40215,18.0
40216,5.0
40217,15.0
40218,13.0
40219,6.0
40220,26.0
40221,21.0
40222,6.0
40223,46.0
40224,34.0
40225,19.0
40226,9.0
40227,41.0
40228,72.0
40229,19.0
40230,69.0
40231,48.0
40232,12.0
40233,45.0
40234,34.0
40235,38.0
40236,63.0
40237,31.0
40238,35.0
40239,70.0
40240,109.0
40241,27.0
40242,56.0
40243,57.0
40244,17.0
40245,26.0
40246,52.0
40247,29.0
40248,42.0
40249,20.0
40250,48.0
40251,35.0
40252,49.0
40253,22.0
40254,43.0
40255,35.0
40256,8.0
40257,45.0
40258,17.0
40259,18.0
40260,47.0
40261,16.0
40262,28.0
40263,23.0
40264,15.0
40265,38.0
40266,30.0
40267,9.0
40268,20.0
40269,18.0
40270,1.0
40271,41.0
40272,16.0
40273,8.0
40274,29.0
40275,15.0
40276,6.0
40277,24.0
40278,7.0
40279,16.0
40280,15.0
40281,11.0
40282,9.0
40283,27.0
40284,5.0
40285,11.0
40286,21.0
40287,3.0
40288,7.0
40289,29.0
40290,2.0
40291,16.0
40292,22.0
40293,2.0
40294,11.0
40295,44.0
40296,2.0
40297,11.0
40298,54.0
40299,4.0
40300,12.0
40301,22.0
40302,2.0
40303,7.0
40304,15.0
40305,2.0
40306,15.0
40307,12.0
40308,1.0
40309,5.0
40310,11.0
40311,2.0
40312,5.0
40313,6.0
40314,0.0
40315,4.0
40316,6.0
40317,0.0
40318,4.0
40319,6.0
40320,2.0
40321,4.0
40322,3.0
40323,1.5
40324,0.0
40325,0.0
40326,1.0
40327,0.0
40328,0.0
40329,0.0
40330,0.0
40331,0.0
40332,0.0
40333,0.5
40334,0.5
40335,1.0
40336,0.5
40337,0.5
40338,0.5
40339,0.5
40340,0.5
40341,0.5
40342,0.5
40343,0.5
40344,0.5
40345,0.5
40346,0.5
40347,0.5
40348,0.5
40349,0.5
40350,0.5
40351,0.5
40352,0.5
40353,0.5
40354,0.5
40355,0.5
40356,0.5
40357,0.5
40358,0.5
40359,0.5
40360,0.5
40361,0.5
40362,0.5
40363,0.5
40364,0.5
40365,0.0
40366,0.5
40367,0.5
40368,0.5
40369,0.5
40370,1.0
40371,4.0
40372,0.0
40373,1.0
40374,1.0
40375,1.0
40376,1.0
40377,1.0
40378,1.0
40379,1.0
40380,1.0
40381,1.0
40382,1.0
40383,1.0
40384,1.0
40385,2.0
40386,1.0
40387,5.0
40388,6.0
40389,4.0
40390,2.0
40391,8.0
