,Ost-VBZ Total
37550,58.0
37551,36.0
37552,24.0
37553,31.0
37554,43.0
37555,10.0
37556,43.0
37557,20.0
37558,10.0
37559,18.0
37560,26.0
37561,26.0
37562,36.0
37563,35.0
37564,18.0
37565,29.0
37566,19.0
37567,24.0
37568,16.0
37569,23.0
37570,20.0
37571,20.0
37572,19.0
37573,23.0
37574,23.0
37575,30.0
37576,19.0
37577,22.0
37578,29.0
37579,21.0
37580,26.0
37581,24.0
37582,53.0
37583,28.0
37584,36.0
37585,34.0
37586,37.0
37587,25.0
37588,38.0
37589,14.0
37590,33.0
37591,39.0
37592,16.0
37593,22.0
37594,20.0
37595,28.0
37596,12.0
37597,45.0
37598,13.0
37599,36.0
37600,13.0
37601,9.0
37602,57.0
37603,36.0
37604,9.0
37605,29.0
37606,27.0
37607,10.0
37608,42.0
37609,21.0
37610,20.0
37611,39.0
37612,12.0
37613,27.0
37614,34.0
37615,23.0
37616,10.0
37617,26.0
37618,33.0
37619,21.0
37620,20.0
37621,15.0
37622,55.0
37623,44.0
37624,31.0
37625,40.0
37626,36.0
37627,70.0
37628,50.0
37629,31.0
37630,48.0
37631,49.0
37632,55.0
37633,68.0
37634,103.0
37635,29.0
37636,116.0
37637,51.0
37638,83.0
37639,95.0
37640,47.0
37641,53.0
37642,106.0
37643,51.0
37644,102.0
37645,60.0
37646,89.0
37647,75.0
37648,132.0
37649,27.0
37650,119.0
37651,112.0
37652,41.0
37653,75.0
37654,73.0
37655,28.0
37656,107.0
37657,61.0
37658,14.0
37659,117.0
37660,20.0
37661,80.0
37662,57.0
37663,60.0
37664,31.0
37665,61.0
37666,35.0
37667,51.0
37668,34.0
37669,27.0
37670,44.0
37671,52.0
37672,24.0
37673,35.0
37674,26.0
37675,25.0
37676,14.0
37677,13.0
37678,25.0
37679,25.0
37680,11.0
37681,34.0
37682,38.0
37683,4.0
37684,29.0
37685,1.0
37686,27.0
37687,26.0
37688,12.0
37689,32.0
37690,1.0
37691,22.0
37692,16.0
37693,25.0
37694,10.0
37695,27.0
37696,0.0
37697,44.0
37698,6.0
37699,22.0
37700,14.0
37701,10.0
37702,7.0
37703,20.0
37704,12.0
37705,14.0
37706,7.0
37707,16.0
37708,14.0
37709,17.0
37710,18.0
37711,21.0
37712,13.0
37713,8.0
37714,1.0
37715,0.0
37716,7.0
37717,18.0
37718,6.0
37719,23.0
37720,14.0
37721,5.0
37722,5.0
37723,5.0
37724,4.0
37725,1.0
37726,0.0
37727,6.0
37728,2.0
37729,2.0
37730,7.0
37731,4.0
37732,2.5
37733,1.0
37734,0.0
37735,0.5
37736,0.5
37737,0.5
37738,0.5
37739,1.0
37740,1.5
37741,2.0
37742,1.5
37743,1.5
37744,1.0
37745,1.0
37746,1.0
37747,1.0
37748,1.0
37749,1.0
37750,1.0
37751,1.0
37752,1.0
37753,1.0
37754,1.0
37755,1.0
37756,1.0
37757,1.0
37758,1.0
37759,1.0
37760,1.0
37761,1.0
37762,1.0
37763,1.0
37764,1.0
37765,1.0
37766,1.0
37767,1.0
37768,1.0
37769,1.0
37770,1.0
37771,1.0
37772,1.0
37773,1.0
37774,1.0
37775,1.0
37776,2.0
37777,2.5
37778,2.5
37779,3.0
37780,2.5
37781,2.5
37782,2.5
37783,2.5
37784,2.5
37785,2.0
37786,1.5
37787,1.0
37788,7.0
37789,2.0
37790,5.0
37791,2.0
37792,2.0
37793,7.0
37794,27.0
37795,8.0
37796,36.0
37797,15.0
37798,3.0
37799,38.0
37800,30.0
37801,21.0
37802,15.0
37803,33.0
37804,28.0
37805,52.0
37806,28.0
37807,31.0
37808,37.0
37809,68.0
37810,59.0
37811,43.0
37812,86.0
37813,45.0
37814,76.0
37815,48.0
37816,104.0
37817,98.0
37818,139.0
37819,49.0
37820,108.0
37821,101.0
37822,49.0
37823,74.0
37824,60.0
37825,137.0
37826,87.0
37827,54.0
37828,94.0
37829,89.0
37830,71.0
37831,110.0
37832,78.0
37833,34.0
37834,60.0
37835,83.0
37836,15.0
37837,76.0
37838,42.0
37839,30.0
37840,44.0
37841,31.0
37842,23.0
37843,26.0
37844,30.0
37845,17.0
37846,46.0
37847,16.0
37848,20.0
37849,29.0
37850,20.0
37851,18.0
37852,30.0
37853,22.0
37854,15.0
37855,27.0
37856,24.0
37857,28.0
37858,17.0
37859,17.0
37860,21.0
37861,23.0
37862,25.0
37863,2.0
37864,45.0
37865,14.0
37866,23.0
37867,26.0
37868,33.0
37869,20.0
37870,30.0
37871,25.0
37872,29.0
37873,39.0
37874,27.0
37875,27.0
37876,30.0
37877,40.0
37878,19.0
37879,31.0
37880,33.0
37881,26.0
37882,27.0
37883,42.0
37884,20.0
37885,34.0
37886,15.0
37887,40.0
37888,19.0
37889,37.0
37890,8.0
37891,46.0
37892,21.0
37893,20.0
37894,49.0
37895,12.0
37896,25.0
37897,25.0
37898,36.0
37899,17.0
37900,21.0
37901,10.0
37902,37.0
37903,39.0
37904,43.0
37905,40.0
37906,31.0
37907,43.0
37908,28.0
37909,18.0
37910,18.0
37911,33.0
37912,41.0
37913,25.0
37914,72.0
37915,37.0
37916,32.0
37917,84.0
37918,19.0
37919,71.0
37920,54.0
37921,46.0
37922,77.0
37923,100.0
37924,57.0
37925,98.0
37926,10.0
37927,150.0
37928,55.0
37929,89.0
37930,71.0
37931,41.0
37932,115.0
37933,79.0
37934,126.0
37935,53.0
37936,100.0
37937,52.0
37938,76.0
37939,124.0
37940,73.0
37941,67.0
37942,156.0
37943,87.0
37944,49.0
37945,80.0
37946,80.0
37947,54.0
37948,81.0
37949,57.0
37950,47.0
37951,74.0
37952,45.0
37953,32.0
37954,48.0
37955,40.0
37956,19.0
37957,55.0
37958,29.0
37959,32.0
37960,30.0
37961,55.0
37962,60.0
37963,33.0
37964,8.0
37965,49.0
37966,50.0
37967,21.0
37968,53.0
37969,29.0
37970,32.0
37971,8.0
37972,50.0
37973,48.0
37974,46.0
37975,17.0
37976,21.0
37977,49.0
37978,4.0
37979,42.0
37980,20.0
37981,20.0
37982,29.0
37983,25.0
37984,29.0
37985,29.0
37986,18.0
37987,45.0
37988,20.0
37989,55.0
37990,13.0
37991,29.0
37992,39.0
37993,3.0
37994,8.0
37995,34.0
37996,3.0
37997,22.0
37998,20.0
37999,21.0
38000,7.0
38001,3.0
38002,25.0
38003,18.0
38004,9.0
38005,2.0
38006,9.0
38007,20.0
38008,3.0
38009,21.0
38010,7.0
38011,1.0
38012,5.0
38013,11.0
38014,1.0
38015,9.0
38016,4.0
38017,3.0
38018,8.0
38019,0.0
38020,1.0
38021,0.0
38022,5.0
38023,0.0
38024,0.5
38025,0.5
38026,0.5
38027,1.0
38028,0.5
38029,0.0
38030,0.0
38031,0.0
38032,0.0
38033,0.0
38034,0.0
38035,1.0
38036,1.0
38037,1.0
38038,1.0
38039,1.0
38040,1.0
38041,1.0
38042,1.0
38043,1.0
38044,1.0
38045,1.0
38046,1.0
38047,1.0
38048,1.0
38049,1.0
38050,1.0
38051,1.0
38052,1.0
38053,1.0
38054,1.0
38055,1.0
38056,1.0
38057,1.0
38058,1.0
38059,1.0
38060,1.0
38061,1.0
38062,1.0
38063,1.0
38064,1.0
38065,1.0
38066,3.0
38067,2.0
38068,1.0
38069,2.0
38070,2.0
38071,2.0
38072,2.0
38073,2.0
38074,3.0
38075,5.5
38076,8.0
38077,2.0
38078,2.0
38079,1.0
38080,3.0
38081,7.0
38082,21.0
38083,11.0
38084,33.0
38085,6.0
38086,26.0
38087,21.0
38088,24.0
38089,36.0
38090,30.0
38091,25.0
38092,26.0
38093,51.0
38094,32.0
38095,36.0
38096,59.0
38097,48.0
38098,49.0
38099,53.0
38100,55.0
38101,60.0
38102,54.0
38103,87.0
38104,49.0
38105,65.0
38106,90.0
38107,73.0
38108,117.0
38109,44.0
38110,125.0
38111,98.0
38112,94.0
38113,66.0
38114,108.0
38115,8.0
38116,133.0
38117,70.0
38118,42.0
38119,68.0
38120,71.0
38121,72.0
38122,40.0
38123,53.0
38124,79.0
38125,44.0
38126,25.0
38127,26.0
38128,40.0
38129,15.0
38130,43.0
38131,32.0
38132,26.0
38133,31.0
38134,25.0
38135,17.0
38136,9.0
38137,31.0
38138,29.0
38139,1.0
38140,35.0
38141,16.0
38142,22.0
38143,22.0
38144,17.0
38145,17.0
38146,35.0
38147,19.0
38148,14.0
38149,31.0
38150,13.0
38151,22.0
38152,16.0
38153,10.0
38154,22.0
38155,21.0
38156,15.0
38157,24.0
38158,50.0
38159,24.0
38160,37.0
38161,37.0
38162,44.0
38163,26.0
38164,56.0
38165,15.0
38166,44.0
38167,38.0
38168,56.0
38169,35.0
38170,36.0
38171,31.0
38172,32.0
38173,18.0
38174,55.0
38175,34.0
38176,29.0
38177,45.0
38178,23.0
38179,44.0
38180,28.0
38181,35.0
38182,30.0
38183,19.0
38184,36.0
38185,21.0
38186,2.0
38187,40.0
38188,32.0
38189,39.0
38190,30.0
38191,21.0
38192,30.0
38193,24.0
38194,27.0
38195,42.0
38196,44.0
38197,29.0
38198,16.0
38199,15.0
38200,49.0
38201,26.0
38202,16.0
38203,88.0
38204,47.0
38205,17.0
38206,58.0
38207,27.0
38208,65.0
38209,60.0
38210,67.0
38211,83.0
38212,4.0
38213,109.0
38214,84.0
38215,72.0
38216,57.0
38217,85.0
38218,70.0
38219,113.0
38220,68.0
38221,101.0
38222,94.0
38223,74.0
38224,111.0
38225,117.0
38226,77.0
38227,30.0
38228,165.0
38229,35.0
38230,74.0
38231,126.0
38232,65.0
38233,55.0
38234,9.0
38235,147.0
38236,46.0
38237,12.0
38238,74.0
38239,79.0
38240,53.0
38241,34.0
38242,57.0
38243,36.0
38244,36.0
38245,57.0
38246,13.0
38247,51.0
38248,33.0
38249,39.0
38250,49.0
38251,49.0
38252,29.0
38253,25.0
38254,9.0
38255,47.0
38256,28.0
38257,26.0
38258,24.0
38259,43.0
38260,21.0
38261,3.0
38262,30.0
38263,2.0
38264,32.0
38265,27.0
38266,3.0
38267,20.0
38268,9.0
38269,12.0
38270,16.0
38271,1.0
38272,23.0
38273,18.0
38274,1.0
38275,23.0
38276,27.0
38277,30.0
38278,19.0
38279,20.0
38280,11.0
38281,19.0
38282,8.0
38283,0.0
38284,36.0
38285,20.0
38286,13.0
38287,25.0
38288,5.0
38289,1.0
38290,31.0
38291,12.0
38292,19.0
38293,18.0
38294,20.0
38295,0.0
38296,8.0
38297,9.0
38298,17.0
38299,1.0
38300,9.0
38301,6.0
38302,2.0
38303,9.0
38304,8.0
38305,6.5
38306,5.0
38307,6.0
38308,5.0
38309,2.5
38310,0.0
38311,0.0
38312,0.0
38313,0.0
38314,0.0
38315,0.5
38316,1.0
38317,1.0
38318,1.0
38319,1.0
38320,1.0
38321,1.0
38322,1.0
38323,1.0
38324,1.0
38325,1.0
38326,1.0
38327,1.0
38328,1.0
38329,1.0
38330,1.0
38331,1.0
38332,1.0
38333,1.0
38334,1.0
38335,1.0
38336,1.0
38337,1.0
38338,1.0
38339,1.0
38340,1.0
38341,1.0
38342,1.0
38343,1.0
38344,1.0
38345,1.0
38346,1.0
38347,1.0
38348,1.0
38349,1.0
38350,1.0
38351,1.5
38352,2.0
38353,0.0
38354,2.0
38355,1.5
38356,1.5
38357,1.5
38358,1.5
38359,1.5
38360,1.5
38361,1.0
38362,1.0
38363,5.0
38364,9.0
38365,3.0
38366,1.0
38367,2.0
38368,3.0
38369,6.0
38370,7.0
38371,18.0
38372,24.0
38373,30.0
38374,3.0
38375,30.0
38376,19.0
38377,42.0
38378,32.0
38379,15.0
38380,38.0
38381,16.0
38382,57.0
38383,32.0
38384,51.0
38385,54.0
38386,40.0
38387,41.0
38388,81.0
38389,44.0
38390,90.0
38391,72.0
38392,73.0
38393,80.0
38394,74.0
38395,87.0
38396,77.0
38397,107.0
38398,79.0
38399,94.0
38400,85.0
38401,65.0
38402,85.0
38403,47.0
38404,110.0
38405,72.0
38406,73.0
38407,55.0
38408,85.0
38409,28.0
38410,73.0
38411,46.0
38412,31.0
38413,70.0
38414,33.0
38415,44.0
38416,37.0
38417,28.0
38418,36.0
38419,59.0
38420,35.0
38421,16.0
38422,15.0
38423,50.0
38424,18.0
38425,39.0
38426,33.0
38427,17.0
38428,27.0
38429,10.0
38430,22.0
38431,22.0
38432,27.0
38433,7.0
38434,36.0
38435,11.0
38436,23.0
38437,27.0
38438,20.0
38439,31.0
38440,21.0
38441,14.0
38442,26.0
38443,43.0
38444,25.0
38445,19.0
38446,55.0
38447,24.0
38448,43.0
38449,27.0
38450,32.0
38451,25.0
38452,35.0
38453,28.0
38454,52.0
38455,24.0
38456,59.0
38457,32.0
38458,33.0
38459,29.0
38460,38.0
38461,42.0
38462,24.0
38463,38.0
38464,33.0
38465,21.0
38466,40.0
38467,21.0
38468,36.0
38469,67.0
38470,23.0
38471,13.0
38472,16.0
38473,38.0
38474,16.0
38475,24.0
38476,33.0
38477,38.0
38478,18.0
38479,44.0
38480,18.0
38481,38.0
38482,19.0
38483,4.0
38484,73.0
38485,20.0
38486,2.0
38487,44.0
38488,50.0
38489,41.0
38490,31.0
38491,61.0
38492,72.0
38493,26.0
38494,54.0
38495,38.0
38496,52.0
38497,65.0
38498,27.0
38499,99.0
38500,58.0
38501,77.0
38502,33.0
38503,118.0
38504,67.0
38505,68.0
38506,50.0
38507,97.0
38508,48.0
38509,69.5
38510,91.0
38511,114.0
38512,56.0
38513,10.0
38514,36.0
38515,230.0
38516,42.0
38517,102.0
38518,63.0
38519,71.0
38520,70.0
38521,118.0
38522,12.0
38523,59.0
38524,134.0
38525,46.0
38526,78.0
38527,30.0
38528,38.0
38529,5.0
38530,60.0
38531,58.0
38532,76.0
38533,26.0
38534,63.0
38535,42.0
38536,14.0
38537,36.0
38538,49.0
38539,35.0
38540,39.0
38541,11.0
38542,39.0
38543,45.0
38544,19.0
38545,25.0
38546,34.0
38547,39.0
38548,22.0
38549,8.0
38550,53.0
38551,3.0
38552,20.0
38553,9.0
38554,23.0
38555,28.0
38556,17.0
38557,44.0
38558,18.0
38559,65.0
38560,0.0
38561,28.0
38562,26.0
38563,35.0
38564,18.0
38565,18.0
38566,2.0
38567,25.0
38568,18.0
38569,31.0
38570,9.0
38571,16.0
38572,13.0
38573,17.0
38574,52.0
38575,4.0
38576,4.0
38577,40.0
38578,22.0
38579,19.0
38580,15.0
38581,12.5
38582,10.0
38583,14.0
38584,15.0
38585,18.0
38586,3.0
38587,28.0
38588,2.0
38589,30.0
38590,0.0
38591,5.0
38592,16.0
38593,11.5
38594,7.0
38595,1.0
38596,0.5
38597,0.0
38598,1.0
38599,4.0
38600,0.0
38601,3.0
38602,3.0
38603,6.0
38604,3.0
38605,3.0
38606,3.0
38607,3.0
38608,3.0
38609,0.0
38610,0.0
38611,0.0
38612,0.0
38613,0.5
38614,0.5
38615,0.5
38616,0.5
38617,0.5
38618,0.5
38619,0.5
38620,0.5
38621,0.5
38622,0.5
38623,0.5
38624,0.5
38625,0.5
38626,1.0
38627,0.0
38628,1.0
38629,1.0
38630,1.0
38631,1.0
38632,1.0
38633,1.0
38634,1.0
38635,1.0
38636,1.0
38637,1.0
38638,1.0
38639,1.0
38640,2.0
38641,1.0
38642,3.0
38643,1.0
38644,0.5
38645,0.5
38646,0.5
38647,0.0
38648,0.5
38649,1.0
38650,1.0
38651,2.0
38652,8.0
38653,0.0
38654,5.0
38655,0.0
38656,5.0
38657,7.0
38658,6.0
38659,27.0
38660,37.0
38661,18.0
38662,2.0
38663,25.0
38664,23.0
38665,33.0
38666,50.0
38667,16.0
38668,30.0
38669,39.0
38670,42.0
38671,33.0
38672,52.0
38673,47.0
38674,41.0
38675,49.0
38676,62.0
38677,75.0
38678,45.0
38679,85.0
38680,47.0
38681,62.0
38682,61.0
38683,71.0
38684,98.0
38685,44.0
38686,56.0
38687,58.0
38688,31.0
38689,113.0
38690,72.0
38691,20.0
38692,102.0
38693,48.0
38694,23.0
38695,103.0
38696,21.0
38697,73.0
38698,26.0
38699,48.0
38700,18.0
38701,37.0
38702,50.0
38703,25.0
38704,43.0
38705,10.0
38706,35.0
38707,31.0
38708,39.0
38709,24.0
38710,39.0
38711,40.0
38712,27.0
38713,18.0
38714,28.0
38715,26.0
38716,36.0
38717,19.0
38718,24.0
38719,36.0
38720,23.0
38721,30.0
38722,26.0
38723,28.0
38724,14.0
38725,19.0
38726,40.0
38727,19.0
38728,44.0
38729,16.0
38730,19.0
38731,40.0
38732,7.0
38733,45.0
38734,46.0
38735,13.0
38736,49.0
38737,61.0
38738,10.0
38739,41.0
38740,43.0
38741,36.0
38742,30.0
38743,23.0
38744,29.0
38745,50.0
38746,25.0
38747,1.0
38748,46.0
38749,49.0
38750,27.0
38751,29.0
38752,29.0
38753,34.0
38754,16.0
38755,35.0
38756,44.0
38757,25.0
38758,21.0
38759,39.0
38760,2.0
38761,46.0
38762,28.0
38763,29.0
38764,31.0
38765,48.0
38766,20.0
38767,26.0
38768,37.0
38769,54.0
38770,34.0
38771,36.0
38772,17.0
38773,54.0
38774,21.0
38775,25.0
38776,31.0
38777,64.0
38778,22.0
38779,57.0
38780,35.0
38781,78.0
38782,52.0
38783,44.0
38784,43.0
38785,57.0
38786,101.0
38787,56.0
38788,75.0
38789,76.0
38790,53.0
38791,88.0
38792,47.0
38793,67.0
38794,57.0
38795,44.0
38796,78.0
38797,21.0
38798,125.0
38799,95.0
38800,1.0
38801,162.0
38802,29.0
38803,43.0
38804,136.0
38805,18.0
38806,104.0
38807,58.0
38808,4.0
38809,114.0
38810,31.0
38811,36.0
38812,83.0
38813,78.0
38814,31.0
38815,27.0
38816,58.0
38817,21.0
38818,44.0
38819,69.0
38820,17.0
38821,55.0
38822,42.0
38823,50.0
38824,39.0
38825,39.0
38826,19.0
38827,23.0
38828,41.0
38829,42.0
38830,23.0
38831,25.0
38832,8.0
38833,24.0
38834,63.0
38835,46.0
38836,21.0
38837,11.0
38838,17.0
38839,31.0
38840,25.0
38841,27.0
38842,9.0
38843,26.0
38844,18.0
38845,21.0
38846,17.0
38847,29.5
38848,42.0
38849,11.0
38850,39.0
38851,5.0
38852,23.0
38853,1.0
38854,61.0
38855,19.0
38856,26.0
38857,4.0
38858,39.0
38859,3.0
38860,77.0
38861,13.0
38862,24.0
38863,35.0
38864,26.0
38865,41.0
38866,1.0
38867,37.0
38868,21.0
38869,40.0
38870,21.0
38871,3.0
38872,28.0
38873,44.0
38874,14.0
38875,34.0
38876,4.0
38877,25.0
38878,13.0
38879,25.0
38880,14.0
38881,1.0
38882,20.0
38883,5.0
38884,20.0
38885,18.0
38886,16.0
38887,12.0
38888,8.0
38889,1.0
38890,1.0
38891,13.5
38892,26.0
38893,14.5
38894,3.0
38895,3.0
38896,2.5
38897,2.5
38898,2.0
38899,2.5
38900,2.5
38901,3.0
38902,2.5
38903,2.5
38904,2.0
38905,1.0
38906,0.0
38907,0.5
38908,1.0
38909,3.0
38910,3.0
38911,0.0
38912,0.0
38913,7.0
38914,0.0
38915,1.5
38916,3.0
38917,0.0
38918,0.0
38919,10.0
38920,6.0
38921,2.0
38922,3.0
38923,1.0
38924,5.0
38925,3.0
38926,3.0
38927,3.0
38928,1.0
38929,2.5
38930,4.0
38931,2.5
38932,1.0
38933,0.0
38934,0.0
38935,2.0
38936,2.0
38937,2.0
38938,4.0
38939,1.0
38940,2.0
38941,4.0
38942,3.0
38943,1.0
38944,6.0
38945,6.0
38946,1.0
38947,1.0
38948,15.0
38949,4.0
38950,7.5
38951,11.0
38952,17.0
38953,16.5
38954,16.0
38955,13.0
38956,10.0
38957,10.0
38958,15.0
38959,1.0
38960,16.0
38961,10.0
38962,12.0
38963,14.0
38964,11.0
38965,2.0
38966,19.0
38967,14.0
38968,7.0
38969,18.0
38970,19.0
38971,20.0
38972,20.0
38973,13.0
38974,11.0
38975,22.0
38976,9.0
38977,21.0
38978,16.0
38979,13.0
38980,17.0
38981,25.0
38982,9.0
38983,18.0
38984,14.0
38985,13.0
38986,30.0
38987,12.0
38988,25.0
38989,33.0
38990,15.0
38991,9.0
38992,27.0
38993,13.0
38994,13.0
38995,39.0
38996,23.0
38997,27.0
38998,44.0
38999,15.0
39000,20.0
39001,38.0
39002,26.0
39003,10.0
39004,29.0
39005,10.0
39006,28.0
39007,14.0
39008,24.0
39009,18.0
39010,23.0
39011,20.0
39012,27.0
39013,51.0
39014,27.0
39015,8.0
39016,39.0
39017,16.0
39018,18.0
39019,18.0
39020,27.0
39021,26.0
39022,36.0
39023,34.0
39024,23.0
39025,21.0
39026,26.0
39027,21.0
39028,56.0
39029,15.0
39030,31.0
39031,36.0
39032,34.0
39033,22.0
39034,66.0
39035,21.0
39036,28.0
39037,26.0
39038,49.0
39039,32.0
39040,37.0
39041,47.0
39042,40.0
39043,32.0
39044,29.0
39045,48.0
39046,56.0
39047,22.0
39048,27.0
39049,45.0
39050,17.0
39051,57.0
39052,56.0
39053,11.0
39054,11.0
39055,24.0
39056,41.0
39057,47.0
39058,49.0
39059,37.0
39060,43.0
39061,57.0
39062,19.0
39063,37.0
39064,34.0
39065,15.0
39066,73.0
39067,34.0
39068,36.0
39069,32.0
39070,40.0
39071,33.0
39072,22.0
39073,37.0
39074,35.0
39075,32.0
39076,49.0
39077,51.0
39078,62.0
39079,25.0
39080,33.0
39081,26.0
39082,37.0
39083,55.0
39084,30.0
39085,63.0
39086,27.0
39087,33.0
39088,68.0
39089,23.0
39090,42.0
39091,43.0
39092,20.0
39093,51.0
39094,30.0
39095,39.0
39096,15.0
39097,60.0
39098,19.0
39099,38.0
39100,30.0
39101,49.0
39102,31.0
39103,46.0
39104,26.0
39105,44.0
39106,9.0
39107,62.0
39108,11.0
39109,28.0
39110,24.0
39111,35.0
39112,22.0
39113,41.0
39114,24.0
39115,14.0
39116,35.0
39117,19.0
39118,32.0
39119,14.0
39120,45.0
39121,1.0
39122,34.0
39123,12.0
39124,20.0
39125,12.0
39126,32.0
39127,2.0
39128,36.0
39129,18.0
39130,18.0
39131,25.0
39132,25.0
39133,13.0
39134,19.0
39135,20.0
39136,15.5
39137,11.0
39138,28.0
39139,14.0
39140,12.0
39141,49.0
39142,0.0
39143,15.0
39144,24.0
39145,15.0
39146,12.0
39147,35.0
39148,4.0
39149,9.0
39150,19.0
39151,27.0
39152,22.0
39153,13.0
39154,18.0
39155,26.0
39156,31.0
39157,2.0
39158,36.0
39159,3.0
39160,24.0
39161,9.0
39162,26.0
39163,34.0
39164,27.0
39165,13.0
39166,34.0
39167,10.0
39168,24.0
39169,26.0
39170,8.0
39171,16.0
39172,0.0
39173,1.0
39174,14.0
39175,1.0
39176,13.0
39177,0.0
39178,5.0
39179,4.0
39180,38.0
39181,19.0
39182,0.0
39183,0.0
39184,0.0
39185,1.0
39186,3.0
39187,3.0
39188,12.0
39189,5.0
39190,4.0
39191,1.0
39192,6.0
39193,4.0
39194,2.0
39195,1.0
39196,5.0
39197,4.0
39198,3.0
39199,2.0
39200,1.0
39201,7.0
39202,7.0
39203,5.0
39204,3.0
39205,0.0
39206,1.0
39207,1.0
39208,14.0
39209,23.0
39210,1.0
39211,2.0
39212,3.0
39213,2.0
39214,3.5
39215,5.0
39216,1.0
39217,3.0
39218,11.0
39219,2.0
39220,0.0
39221,0.0
39222,1.0
39223,1.0
39224,1.0
39225,2.0
39226,3.0
39227,2.5
39228,2.0
39229,3.0
39230,5.0
39231,2.0
39232,8.0
39233,6.0
39234,8.0
39235,7.5
39236,7.0
39237,3.0
39238,0.0
39239,14.0
39240,6.0
39241,1.0
39242,13.0
39243,8.0
39244,9.5
39245,11.0
39246,6.0
39247,10.5
39248,15.0
39249,4.0
39250,3.0
39251,2.0
39252,10.0
39253,12.0
39254,14.0
39255,2.0
39256,6.5
39257,11.0
39258,7.0
39259,11.5
39260,16.0
39261,15.0
39262,10.5
39263,6.0
39264,5.0
39265,3.0
39266,17.0
39267,2.0
39268,6.0
39269,4.0
39270,5.0
39271,10.0
39272,15.0
39273,24.0
39274,1.0
39275,14.0
39276,4.0
39277,13.0
39278,15.0
39279,14.0
39280,13.0
39281,27.0
39282,3.0
39283,11.0
39284,22.0
39285,18.0
39286,16.0
39287,23.0
39288,22.0
39289,19.0
39290,23.0
39291,15.0
39292,7.0
39293,18.0
39294,18.0
39295,14.0
39296,25.0
39297,31.0
39298,31.0
39299,9.0
39300,19.0
39301,19.0
39302,40.0
39303,13.0
39304,30.0
39305,18.0
39306,18.0
39307,13.0
39308,22.0
39309,21.0
39310,27.0
39311,34.0
39312,14.0
39313,10.0
39314,24.0
39315,18.0
39316,28.0
39317,30.0
39318,27.0
39319,23.0
39320,28.0
39321,13.0
39322,40.0
39323,34.0
39324,30.0
39325,18.0
39326,25.0
39327,14.0
39328,27.0
39329,19.0
39330,31.0
39331,27.0
39332,38.0
39333,27.0
39334,42.0
39335,16.0
39336,36.0
39337,23.0
39338,38.0
39339,13.0
39340,29.0
39341,20.0
39342,30.0
39343,18.0
39344,21.0
39345,27.0
39346,28.0
39347,16.0
39348,25.0
39349,22.0
39350,8.0
39351,41.0
39352,24.0
39353,5.0
39354,27.0
39355,36.0
39356,28.0
39357,14.0
39358,23.0
39359,12.0
39360,12.0
39361,36.0
39362,23.0
39363,23.0
39364,27.0
39365,1.0
39366,41.0
39367,30.0
39368,15.0
39369,23.0
39370,31.0
39371,18.0
39372,25.0
39373,8.0
39374,11.0
39375,29.0
39376,32.0
39377,11.0
39378,15.0
39379,16.0
39380,14.0
39381,8.0
39382,32.0
39383,16.0
39384,6.0
39385,14.0
39386,33.0
39387,14.0
39388,16.0
39389,21.0
39390,25.0
39391,5.0
39392,24.0
39393,13.0
39394,18.0
39395,21.0
39396,15.0
39397,14.0
39398,35.0
39399,3.0
39400,22.0
39401,2.0
39402,54.0
39403,3.0
39404,22.0
39405,15.0
39406,19.0
39407,16.0
39408,24.0
39409,9.0
39410,9.0
39411,11.0
39412,34.0
39413,14.0
39414,8.0
39415,12.0
39416,7.0
39417,7.0
39418,7.0
39419,15.0
39420,9.0
39421,19.0
39422,8.0
39423,7.0
39424,12.0
39425,15.0
39426,1.0
39427,18.0
39428,8.0
39429,18.0
39430,1.0
39431,4.0
39432,7.0
39433,10.0
39434,12.0
39435,27.0
39436,0.0
39437,7.0
39438,2.0
39439,21.0
39440,6.0
39441,7.0
39442,3.0
39443,13.0
39444,16.0
39445,3.0
39446,2.0
39447,9.0
39448,7.0
39449,5.0
39450,6.0
39451,1.0
39452,4.0
39453,7.0
39454,5.0
39455,2.0
39456,7.0
39457,4.0
39458,1.0
39459,3.0
39460,0.0
39461,1.5
39462,3.0
39463,1.5
39464,1.5
39465,1.5
39466,1.5
39467,1.5
39468,0.0
39469,0.5
39470,0.5
39471,0.5
39472,0.5
39473,0.5
39474,0.5
39475,0.5
39476,0.5
39477,0.5
39478,0.5
39479,0.5
39480,0.5
39481,0.5
39482,0.5
39483,0.5
39484,0.5
39485,0.5
39486,0.5
39487,0.5
39488,0.5
39489,0.5
39490,0.5
39491,0.5
39492,1.0
39493,0.0
39494,0.5
39495,0.5
39496,0.5
39497,0.5
39498,0.5
39499,1.0
39500,1.0
39501,1.0
39502,1.0
39503,1.0
39504,1.0
39505,1.0
39506,0.0
39507,5.0
39508,0.0
39509,1.5
39510,1.5
39511,1.5
39512,1.5
39513,1.5
39514,3.0
39515,7.0
39516,11.0
39517,2.0
39518,2.0
39519,1.0
39520,6.0
39521,8.0
39522,26.0
39523,6.0
39524,32.0
39525,22.0
39526,3.0
39527,29.0
39528,36.0
39529,18.0
39530,22.0
39531,33.0
39532,27.0
39533,30.0
39534,51.0
39535,40.0
39536,55.0
39537,43.0
39538,29.0
39539,40.0
39540,61.0
39541,58.0
39542,54.0
39543,111.0
39544,45.0
39545,55.0
39546,68.0
39547,71.0
