,West-VBZ total
80549,49.0
80550,97.0
80551,43.0
80552,88.0
80553,47.0
80554,47.0
80555,13.0
80556,81.0
80557,46.0
80558,47.0
80559,65.0
80560,55.0
80561,28.0
80562,64.0
80563,39.0
80564,17.0
80565,68.0
80566,41.0
80567,12.0
80568,76.0
80569,44.0
80570,10.0
80571,59.0
80572,41.0
80573,21.0
80574,47.0
80575,28.0
80576,17.0
80577,40.0
80578,9.0
80579,21.0
80580,32.0
80581,20.0
80582,42.0
80583,18.0
80584,17.0
80585,19.0
80586,20.0
80587,10.0
80588,13.0
80589,13.0
80590,19.0
80591,31.0
80592,17.0
80593,6.0
80594,15.0
80595,11.0
80596,6.0
80597,25.0
80598,6.0
80599,9.0
80600,6.0
80601,13.0
80602,5.0
80603,18.0
80604,9.0
80605,5.0
80606,12.0
80607,3.0
80608,19.0
80609,15.0
80610,1.0
80611,10.0
80612,10.0
80613,3.0
80614,8.0
80615,19.0
80616,7.0
80617,15.0
80618,16.0
80619,6.0
80620,7.0
80621,8.0
80622,1.0
80623,10.0
80624,14.0
80625,2.0
80626,10.0
80627,7.0
80628,2.0
80629,4.0
80630,8.0
80631,5.0
80632,2.0
80633,1.0
80634,1.0
80635,5.0
80636,6.0
80637,1.0
80638,0.0
80639,4.0
80640,2.5
80641,1.0
80642,2.0
80643,1.5
80644,1.0
80645,1.0
80646,0.5
80647,0.0
80648,0.0
80649,0.5
80650,0.5
80651,0.5
80652,0.5
80653,1.0
80654,0.5
80655,0.0
80656,0.0
80657,0.0
80658,0.0
80659,0.0
80660,0.0
80661,0.0
80662,0.0
80663,0.0
80664,0.0
80665,0.0
80666,0.0
80667,0.0
80668,0.0
80669,0.0
80670,0.0
80671,0.0
80672,0.0
80673,0.0
80674,0.0
80675,0.0
80676,0.0
80677,0.0
80678,0.0
80679,0.0
80680,0.0
80681,0.0
80682,0.0
80683,0.0
80684,0.0
80685,0.0
80686,0.0
80687,1.5
80688,1.5
80689,3.0
80690,0.0
80691,0.0
80692,0.0
80693,0.0
80694,0.0
80695,0.0
80696,0.0
80697,0.0
80698,0.0
80699,0.0
80700,0.0
80701,0.0
80702,0.0
80703,0.0
80704,0.0
80705,0.0
80706,0.0
80707,5.0
80708,1.0
80709,7.0
80710,2.0
80711,2.0
80712,12.0
80713,18.0
80714,13.0
80715,8.0
80716,9.0
80717,18.0
80718,3.0
80719,13.0
80720,13.0
80721,13.0
80722,19.0
80723,19.0
80724,23.0
80725,17.0
80726,28.0
80727,11.0
80728,16.0
80729,46.0
80730,18.0
80731,33.0
80732,28.0
80733,16.0
80734,23.0
80735,29.0
80736,22.0
80737,37.0
80738,41.0
80739,24.0
80740,20.0
80741,24.0
80742,45.0
80743,14.0
80744,25.0
80745,22.0
80746,20.0
80747,11.0
80748,32.0
80749,15.0
80750,10.0
80751,10.0
80752,14.0
80753,13.0
80754,15.0
80755,10.0
80756,13.0
80757,7.0
80758,5.0
80759,14.0
80760,5.0
80761,10.0
80762,7.0
80763,9.0
80764,7.0
80765,11.0
80766,7.0
80767,3.0
80768,8.0
80769,11.0
80770,8.0
80771,7.0
80772,7.0
80773,8.0
80774,9.0
80775,8.0
80776,4.0
80777,12.0
80778,6.0
80779,3.0
80780,12.0
80781,10.0
80782,6.0
80783,26.0
80784,23.0
80785,15.0
80786,22.0
80787,10.0
80788,6.0
80789,19.0
80790,12.0
80791,5.0
80792,25.0
80793,9.0
80794,8.0
80795,19.0
80796,19.0
80797,5.0
80798,1.0
80799,5.0
80800,10.0
80801,16.0
80802,12.0
80803,8.0
80804,21.0
80805,14.0
80806,3.0
80807,5.0
80808,11.0
80809,4.0
80810,31.0
80811,8.0
80812,10.0
80813,12.0
80814,29.0
80815,9.0
80816,17.0
80817,12.0
80818,11.0
80819,29.0
80820,9.0
80821,31.0
80822,25.0
80823,21.0
80824,18.0
80825,21.0
80826,25.0
80827,13.0
80828,27.0
80829,29.0
80830,13.0
80831,24.0
80832,52.0
80833,36.0
80834,18.0
80835,38.0
80836,41.0
80837,77.0
80838,76.0
80839,62.0
80840,10.0
80841,107.0
80842,52.0
80843,19.0
80844,56.0
80845,84.0
80846,25.0
80847,73.0
80848,47.0
80849,28.0
80850,67.0
80851,44.0
80852,24.0
80853,54.0
80854,44.0
80855,21.0
80856,34.0
80857,50.0
80858,24.0
80859,27.0
80860,34.0
80861,18.0
80862,36.0
80863,38.0
80864,28.0
80865,36.0
80866,34.0
80867,21.0
80868,47.0
80869,29.0
80870,30.0
80871,18.0
80872,24.0
80873,28.0
80874,27.0
80875,9.0
80876,10.0
80877,7.0
80878,8.0
80879,16.0
80880,13.0
80881,6.0
80882,16.0
80883,9.0
80884,5.0
80885,22.0
80886,6.0
80887,9.0
80888,6.0
80889,8.0
80890,3.0
80891,9.0
80892,9.0
80893,4.0
80894,16.0
80895,5.0
80896,8.0
80897,10.0
80898,9.0
80899,20.0
80900,13.0
80901,1.0
80902,10.0
80903,5.0
80904,10.0
80905,12.0
80906,17.0
80907,5.0
80908,8.0
80909,20.0
80910,1.0
80911,9.0
80912,9.0
80913,14.0
80914,3.0
80915,11.0
80916,6.0
80917,3.0
80918,16.0
80919,0.0
80920,7.0
80921,10.0
80922,1.0
80923,8.0
80924,1.0
80925,5.0
80926,5.0
80927,2.0
80928,6.0
80929,10.0
80930,3.0
80931,3.0
80932,2.0
80933,2.0
80934,1.5
80935,1.0
80936,0.0
80937,0.5
80938,0.5
80939,0.5
80940,0.5
80941,1.0
80942,0.0
80943,0.0
80944,0.0
80945,0.0
80946,0.0
80947,0.0
80948,0.0
80949,0.0
80950,0.0
80951,0.0
80952,0.0
80953,0.0
80954,0.0
80955,0.0
80956,0.0
80957,0.0
80958,0.0
80959,0.5
80960,0.5
80961,0.5
80962,0.5
80963,0.5
80964,0.5
80965,0.5
80966,0.5
80967,0.5
80968,0.5
80969,0.5
80970,0.5
80971,0.5
80972,0.5
80973,0.5
80974,0.5
80975,0.5
80976,1.0
80977,0.0
80978,1.0
80979,1.0
80980,1.0
80981,1.0
80982,1.0
80983,1.0
80984,1.0
80985,1.0
80986,1.0
80987,1.0
80988,1.0
80989,1.0
80990,1.0
80991,1.0
80992,1.0
80993,1.0
80994,0.0
80995,3.0
80996,1.0
80997,1.0
80998,9.0
80999,1.0
81000,12.0
81001,14.0
81002,2.0
81003,8.0
81004,9.0
81005,9.0
81006,8.0
81007,15.0
81008,5.0
81009,10.0
81010,24.0
81011,19.0
81012,19.0
81013,19.0
81014,14.0
81015,20.0
81016,19.0
81017,26.0
81018,24.0
81019,22.0
81020,23.0
81021,13.0
81022,18.0
81023,24.0
81024,19.0
81025,12.0
81026,33.0
81027,35.0
81028,5.0
81029,22.0
81030,25.0
81031,28.0
81032,11.0
81033,17.0
81034,17.0
81035,13.0
81036,20.0
81037,9.0
81038,6.0
81039,10.0
81040,8.0
81041,10.0
81042,9.0
81043,7.0
81044,41.0
81045,15.0
81046,8.0
81047,4.0
81048,11.0
81049,6.0
81050,17.0
81051,8.0
81052,4.0
81053,10.0
81054,12.0
81055,6.0
81056,15.0
81057,15.0
81058,6.0
81059,11.0
81060,16.0
81061,12.0
81062,7.0
81063,7.0
81064,5.0
81065,12.0
81066,11.0
81067,10.0
81068,15.0
81069,13.0
81070,11.0
81071,18.0
81072,12.0
81073,15.0
81074,21.0
81075,17.0
81076,5.0
81077,29.0
81078,15.0
81079,8.0
81080,11.0
81081,10.0
81082,1.0
81083,17.0
81084,4.0
81085,14.0
81086,22.0
81087,18.0
81088,7.0
81089,7.0
81090,12.0
81091,1.0
81092,18.0
81093,11.0
81094,4.0
81095,21.0
81096,12.0
81097,4.0
81098,9.0
81099,11.0
81100,24.0
81101,6.0
81102,32.0
81103,12.0
81104,28.0
81105,10.0
81106,0.0
81107,33.0
81108,22.0
81109,11.0
81110,21.0
81111,26.0
81112,16.0
81113,25.0
81114,24.0
81115,9.0
81116,27.0
81117,26.0
81118,15.0
81119,38.0
81120,42.0
81121,45.0
81122,48.0
81123,41.0
81124,37.0
81125,32.0
81126,35.0
81127,71.0
81128,47.0
81129,36.0
81130,25.0
81131,21.0
81132,54.0
81133,61.0
81134,23.0
81135,23.0
81136,54.0
81137,12.0
81138,45.0
81139,33.0
81140,16.0
81141,31.0
81142,38.0
81143,17.0
81144,36.0
81145,39.0
81146,29.0
81147,25.0
81148,31.0
81149,22.0
81150,24.0
81151,24.0
81152,28.0
81153,27.0
81154,31.0
81155,43.0
81156,14.0
81157,27.0
81158,24.0
81159,33.0
81160,23.0
81161,18.0
81162,25.0
81163,13.0
81164,10.0
81165,12.0
81166,8.0
81167,24.0
81168,17.0
81169,8.0
81170,15.0
81171,7.0
81172,12.0
81173,22.0
81174,11.0
81175,8.0
81176,10.0
81177,16.0
81178,12.0
81179,20.0
81180,16.0
81181,10.0
81182,10.0
81183,2.0
81184,2.0
81185,10.0
81186,7.0
81187,6.0
81188,11.0
81189,4.0
81190,12.0
81191,5.0
81192,12.0
81193,12.0
81194,19.0
81195,13.0
81196,43.0
81197,26.0
81198,7.0
81199,4.0
81200,9.0
81201,5.0
81202,11.0
81203,10.0
81204,13.0
81205,17.0
81206,15.0
81207,15.0
81208,4.0
81209,7.0
81210,4.0
81211,6.0
81212,11.0
81213,3.0
81214,9.0
81215,5.0
81216,2.0
81217,4.0
81218,22.0
81219,1.0
81220,9.0
81221,8.0
81222,0.0
81223,8.0
81224,6.0
81225,6.0
81226,2.0
81227,10.0
81228,6.0
81229,7.0
81230,1.0
81231,4.0
81232,2.0
81233,12.0
81234,7.5
81235,3.0
81236,4.0
81237,4.0
81238,5.0
81239,3.0
81240,2.5
81241,2.0
81242,5.0
81243,0.0
81244,2.0
81245,2.0
81246,3.0
81247,3.0
81248,2.5
81249,2.5
81250,2.0
81251,5.0
81252,3.5
81253,2.0
81254,6.0
81255,0.0
81256,0.0
81257,0.0
81258,0.0
81259,2.0
81260,0.0
81261,1.0
81262,1.0
81263,0.5
81264,0.0
81265,3.0
81266,2.0
81267,1.0
81268,1.0
81269,1.0
81270,0.0
81271,2.0
81272,2.0
81273,2.0
81274,2.0
81275,2.0
81276,2.0
81277,2.0
81278,0.0
81279,1.0
81280,1.0
81281,1.0
81282,2.0
81283,3.0
81284,2.0
81285,2.0
81286,2.0
81287,2.0
81288,1.0
81289,3.0
81290,0.0
81291,1.0
81292,4.0
81293,6.0
81294,0.0
81295,6.0
81296,3.0
81297,2.5
81298,2.0
81299,7.0
81300,1.0
81301,2.0
81302,3.0
81303,5.0
81304,7.0
81305,11.0
81306,8.0
81307,1.0
81308,2.0
81309,4.0
81310,5.0
81311,3.0
81312,5.0
81313,10.0
81314,6.0
81315,9.0
81316,7.0
81317,12.0
81318,19.0
81319,13.0
81320,8.0
81321,3.0
81322,9.0
81323,15.0
81324,1.0
81325,19.0
81326,1.0
81327,6.0
81328,11.0
81329,0.0
81330,18.0
81331,11.0
81332,1.0
81333,22.0
81334,3.0
81335,24.0
81336,15.0
81337,8.0
81338,16.0
81339,12.0
81340,10.0
81341,7.0
81342,13.0
81343,8.0
81344,15.0
81345,11.0
81346,7.0
81347,11.0
81348,9.0
81349,13.0
81350,7.0
81351,6.0
81352,6.0
81353,11.0
81354,19.0
81355,12.0
81356,14.0
81357,16.0
81358,10.0
81359,10.0
81360,9.0
81361,10.0
81362,15.0
81363,9.0
81364,5.0
81365,20.0
81366,6.0
81367,19.0
81368,14.0
81369,3.0
81370,13.0
81371,15.0
81372,4.0
81373,11.0
81374,6.0
81375,26.0
81376,11.0
81377,15.0
81378,15.0
81379,17.0
81380,17.0
81381,20.0
81382,8.0
81383,19.0
81384,4.0
81385,12.0
81386,19.0
81387,15.0
81388,17.0
81389,6.0
81390,22.0
81391,3.0
81392,9.0
81393,6.0
81394,11.0
81395,16.0
81396,10.0
81397,9.0
81398,4.0
81399,17.0
81400,28.0
81401,9.0
81402,23.0
81403,21.0
81404,10.0
81405,12.0
81406,9.0
81407,7.0
81408,29.0
81409,14.0
81410,18.0
81411,9.0
81412,13.0
81413,4.0
81414,17.0
81415,36.0
81416,10.0
81417,30.0
81418,10.0
81419,24.0
81420,19.0
81421,38.0
81422,2.0
81423,17.0
81424,13.0
81425,14.0
81426,12.0
81427,18.0
81428,8.0
81429,11.0
81430,10.0
81431,26.0
81432,13.0
81433,14.0
81434,13.0
81435,6.0
81436,24.0
81437,8.0
81438,13.0
81439,11.0
81440,17.0
81441,12.0
81442,13.0
81443,9.0
81444,12.0
81445,10.0
81446,8.0
81447,20.0
81448,27.0
81449,10.0
81450,5.0
81451,28.0
81452,4.0
81453,8.0
81454,8.0
81455,14.0
81456,10.0
81457,13.0
81458,11.0
81459,9.0
81460,2.0
81461,13.0
81462,11.0
81463,2.0
81464,14.0
81465,13.0
81466,3.0
81467,17.0
81468,4.0
81469,16.0
81470,15.0
81471,2.0
81472,3.0
81473,5.0
81474,15.0
81475,12.0
81476,13.0
81477,0.0
81478,2.0
81479,14.0
81480,12.0
81481,10.0
81482,7.0
81483,9.0
81484,11.0
81485,18.0
81486,1.0
81487,3.0
81488,5.0
81489,0.0
81490,1.0
81491,15.0
81492,1.0
81493,7.0
81494,15.0
81495,6.0
81496,23.0
81497,17.0
81498,1.0
81499,5.0
81500,7.0
81501,2.0
81502,1.0
81503,23.0
81504,2.0
81505,9.0
81506,6.0
81507,2.0
81508,8.0
81509,13.0
81510,1.0
81511,6.0
81512,0.0
81513,9.0
81514,2.0
81515,14.0
81516,1.0
81517,4.0
81518,1.0
81519,5.0
81520,0.0
81521,11.0
81522,5.0
81523,13.0
81524,4.0
81525,2.0
81526,5.0
81527,4.0
81528,0.0
81529,5.0
81530,11.0
81531,0.0
81532,1.0
81533,3.0
81534,1.0
81535,6.0
81536,2.0
81537,3.0
81538,5.0
81539,4.0
81540,4.5
81541,5.0
81542,5.0
81543,2.5
81544,0.0
81545,0.0
81546,0.0
81547,0.0
81548,2.0
81549,1.5
81550,1.0
81551,2.0
81552,2.0
81553,3.0
81554,4.0
81555,3.0
81556,1.0
81557,3.0
81558,3.5
81559,4.0
81560,2.0
81561,2.0
81562,3.0
81563,2.0
81564,1.0
81565,0.0
81566,0.0
81567,0.0
81568,0.0
81569,0.0
81570,3.0
81571,6.0
81572,3.0
81573,3.0
81574,4.0
81575,3.0
81576,3.0
81577,4.0
81578,0.0
81579,3.0
81580,2.0
81581,3.0
81582,1.0
81583,9.0
81584,0.0
81585,5.0
81586,10.0
81587,4.0
81588,2.5
81589,1.0
81590,8.0
81591,4.0
81592,0.0
81593,2.0
81594,11.0
81595,9.5
81596,8.0
81597,1.0
81598,2.0
81599,11.0
81600,1.0
81601,4.0
81602,12.0
81603,0.0
81604,2.0
81605,6.0
81606,0.0
81607,18.0
81608,9.0
81609,1.0
81610,6.0
81611,4.0
81612,11.0
81613,10.0
81614,26.0
81615,14.0
81616,2.0
81617,15.0
81618,10.5
81619,6.0
81620,7.0
81621,11.0
81622,2.0
81623,21.0
81624,3.0
81625,14.0
81626,1.0
81627,26.0
81628,1.0
81629,10.0
81630,2.0
81631,22.0
81632,3.0
81633,20.0
81634,3.0
81635,9.0
81636,15.0
81637,7.0
81638,7.0
81639,7.0
81640,8.0
81641,12.0
81642,8.0
81643,14.0
81644,2.0
81645,11.0
81646,15.0
81647,3.0
81648,13.0
81649,5.0
81650,2.0
81651,9.0
81652,1.0
81653,5.0
81654,1.0
81655,24.0
81656,5.0
81657,11.0
81658,11.0
81659,9.0
81660,2.0
81661,10.0
81662,17.0
81663,9.0
81664,7.0
81665,17.0
81666,5.0
81667,21.0
81668,19.5
81669,18.0
81670,8.0
81671,9.0
81672,11.0
81673,4.0
81674,14.0
81675,12.0
81676,9.0
81677,13.0
81678,6.0
81679,8.0
81680,4.0
81681,13.0
81682,9.0
81683,9.0
81684,20.0
81685,17.0
81686,8.0
81687,16.0
81688,14.0
81689,23.0
81690,9.0
81691,10.0
81692,15.0
81693,24.0
81694,16.0
81695,16.0
81696,23.0
81697,15.0
81698,20.0
81699,6.0
81700,9.0
81701,17.0
81702,6.0
81703,29.0
81704,19.0
81705,13.0
81706,2.0
81707,9.0
81708,5.0
81709,13.0
81710,4.0
81711,8.0
81712,8.0
81713,26.0
81714,11.0
81715,18.0
81716,8.0
81717,14.0
81718,7.0
81719,16.0
81720,6.0
81721,13.0
81722,17.0
81723,14.0
81724,15.0
81725,5.0
81726,23.0
81727,14.0
81728,25.0
81729,33.0
81730,24.0
81731,20.0
81732,4.0
81733,9.0
81734,1.0
81735,5.0
81736,4.0
81737,12.0
81738,5.0
81739,13.0
81740,1.0
81741,7.0
81742,1.0
81743,7.0
81744,11.0
81745,9.0
81746,7.0
81747,5.0
81748,4.0
81749,6.0
81750,3.0
81751,7.0
81752,15.0
81753,8.0
81754,5.0
81755,15.0
81756,1.0
81757,3.0
81758,5.0
81759,3.0
81760,2.0
81761,8.0
81762,3.0
81763,8.0
81764,4.0
81765,8.0
81766,4.0
81767,5.0
81768,1.0
81769,8.0
81770,8.0
81771,2.0
81772,1.0
81773,3.0
81774,7.0
81775,3.0
81776,4.0
81777,0.0
81778,3.0
81779,3.0
81780,0.0
81781,3.0
81782,4.0
81783,1.0
81784,1.0
81785,6.0
81786,0.0
81787,1.0
81788,0.0
81789,1.0
81790,1.0
81791,0.0
81792,0.5
81793,1.0
81794,1.0
81795,1.0
81796,1.0
81797,3.0
81798,1.0
81799,0.0
81800,1.0
81801,0.5
81802,0.0
81803,0.0
81804,0.0
81805,0.5
81806,0.5
81807,0.5
81808,1.0
81809,0.5
81810,0.5
81811,0.5
81812,0.5
81813,0.5
81814,0.5
81815,0.5
81816,0.5
81817,0.5
81818,0.5
81819,0.5
81820,0.5
81821,0.5
81822,0.0
81823,0.0
81824,0.0
81825,0.0
81826,0.0
81827,0.0
81828,0.0
81829,0.0
81830,0.0
81831,0.0
81832,0.0
81833,0.0
81834,0.0
81835,0.0
81836,0.0
81837,0.0
81838,0.0
81839,1.5
81840,1.5
81841,1.5
81842,1.5
81843,3.0
81844,1.0
81845,2.0
81846,1.5
81847,1.5
81848,1.5
81849,1.5
81850,1.5
81851,1.5
81852,1.5
81853,1.5
81854,1.5
81855,1.0
81856,0.0
81857,1.0
81858,2.0
81859,3.0
81860,0.0
81861,3.0
81862,4.0
81863,9.0
81864,8.0
81865,11.0
81866,2.0
81867,10.0
81868,6.0
81869,16.0
81870,11.0
81871,9.0
81872,6.0
81873,17.0
81874,22.0
81875,18.0
81876,19.0
81877,25.0
81878,33.0
81879,14.0
81880,14.0
81881,34.0
81882,25.0
81883,20.0
81884,34.0
81885,20.0
81886,13.0
81887,38.0
81888,31.0
81889,24.0
81890,46.0
81891,18.0
81892,4.0
81893,41.0
81894,18.0
81895,2.0
81896,30.0
81897,12.0
81898,19.0
81899,14.0
81900,16.0
81901,16.0
81902,13.0
81903,14.0
81904,4.0
81905,11.0
81906,9.0
81907,11.0
81908,5.0
81909,10.0
81910,3.0
81911,11.0
81912,7.0
81913,7.0
81914,7.0
81915,12.0
81916,5.0
81917,9.0
81918,18.0
81919,2.0
81920,5.0
81921,6.0
81922,2.0
81923,12.0
81924,9.0
81925,10.0
81926,10.0
81927,8.0
81928,7.0
81929,15.0
81930,19.0
81931,35.0
81932,11.0
81933,15.0
81934,8.0
81935,11.0
81936,15.0
81937,15.0
81938,14.0
81939,19.0
81940,5.0
81941,9.0
81942,7.0
81943,10.0
81944,12.0
81945,15.0
81946,11.0
81947,17.0
81948,23.0
81949,5.0
81950,11.0
81951,15.0
81952,7.0
81953,6.0
81954,18.0
81955,9.0
81956,13.0
81957,15.0
81958,4.0
81959,12.0
81960,12.0
81961,6.0
81962,13.0
81963,17.0
81964,7.0
81965,15.0
81966,8.0
81967,13.0
81968,12.0
81969,21.0
81970,7.0
81971,28.0
81972,18.0
81973,7.0
81974,40.0
81975,18.0
81976,1.0
81977,27.0
81978,34.0
81979,43.0
81980,21.0
81981,24.0
81982,5.0
81983,39.0
81984,33.0
81985,33.0
81986,16.0
81987,31.0
81988,48.0
81989,30.0
81990,71.0
81991,101.0
81992,28.0
81993,43.0
81994,36.0
81995,31.0
81996,35.0
81997,89.0
81998,48.0
81999,46.0
82000,98.0
82001,101.0
82002,110.0
82003,52.0
82004,21.0
82005,30.0
82006,41.0
82007,30.0
82008,54.0
82009,78.0
82010,11.0
82011,23.0
82012,30.0
82013,37.0
82014,21.0
82015,33.0
82016,13.0
82017,13.0
82018,37.0
82019,25.0
82020,15.0
82021,14.0
82022,31.0
82023,19.0
82024,13.0
82025,24.0
82026,18.0
82027,12.0
82028,30.0
82029,13.0
82030,4.0
82031,17.0
82032,7.0
82033,9.0
82034,20.0
82035,12.0
82036,9.0
82037,10.0
82038,16.0
82039,6.0
82040,20.0
82041,7.0
82042,10.0
82043,14.0
82044,5.0
82045,4.0
82046,15.0
82047,0.0
82048,10.0
82049,9.0
82050,1.0
82051,6.0
82052,8.0
82053,2.0
82054,3.0
82055,6.0
82056,2.0
82057,4.0
82058,6.0
82059,0.0
82060,0.0
82061,14.0
82062,3.0
82063,2.0
82064,6.0
82065,2.0
82066,2.0
82067,11.0
82068,1.0
82069,0.0
82070,4.0
82071,0.0
82072,1.0
82073,4.0
82074,2.0
82075,0.0
82076,3.0
82077,0.0
82078,0.0
82079,1.0
82080,1.5
82081,2.0
82082,2.0
82083,0.0
82084,1.0
82085,0.0
82086,0.0
82087,0.0
82088,0.0
82089,0.5
82090,0.5
82091,0.5
82092,0.5
82093,1.0
82094,0.5
82095,0.0
82096,0.0
82097,0.5
82098,0.5
82099,0.5
82100,0.5
82101,0.5
82102,0.5
82103,0.5
82104,0.5
82105,0.5
82106,0.5
82107,0.5
82108,0.5
82109,0.5
82110,0.5
82111,0.5
82112,0.5
82113,0.5
82114,0.5
82115,0.5
82116,0.5
82117,0.5
82118,0.5
82119,0.5
82120,0.5
82121,0.5
82122,0.5
82123,0.5
82124,1.0
82125,2.0
82126,2.0
82127,2.0
82128,2.0
82129,3.0
82130,2.5
82131,2.5
82132,2.5
82133,2.5
82134,2.5
82135,2.5
82136,2.5
82137,2.5
82138,2.5
82139,2.5
82140,2.5
82141,2.5
82142,2.5
82143,2.5
82144,2.5
82145,2.0
82146,2.5
82147,3.0
82148,6.0
82149,8.0
82150,8.0
82151,8.0
82152,10.0
82153,16.0
82154,0.0
82155,9.0
82156,9.0
82157,7.0
82158,4.0
82159,16.0
82160,14.0
82161,16.0
82162,18.0
82163,22.0
82164,19.0
82165,26.0
82166,26.0
82167,16.0
82168,16.0
82169,35.0
82170,20.0
82171,28.0
82172,34.0
82173,40.0
82174,16.0
82175,29.0
82176,37.0
82177,25.0
82178,28.0
82179,37.0
82180,6.0
82181,46.0
82182,27.0
82183,2.0
82184,47.0
82185,31.0
82186,15.0
82187,23.0
82188,27.0
82189,31.0
82190,18.0
82191,24.0
82192,7.0
82193,14.0
82194,9.0
82195,8.0
82196,6.0
82197,10.0
82198,7.0
82199,13.0
82200,9.0
82201,6.0
82202,9.0
82203,8.0
82204,5.0
82205,12.0
82206,8.0
82207,7.0
82208,7.0
82209,20.0
82210,6.0
82211,12.0
82212,8.0
82213,9.0
82214,8.0
82215,9.0
82216,5.0
82217,20.0
82218,4.0
82219,7.0
82220,14.0
82221,23.0
82222,7.0
82223,16.0
82224,13.0
82225,7.0
82226,22.0
82227,10.0
82228,6.0
82229,14.0
82230,18.0
82231,6.0
82232,28.0
82233,17.0
82234,12.0
82235,21.0
82236,18.0
82237,6.0
82238,16.0
82239,6.0
82240,10.0
82241,12.0
82242,15.0
82243,7.0
82244,8.0
82245,13.0
82246,5.0
82247,4.0
82248,16.0
82249,6.0
82250,17.0
82251,10.0
82252,6.0
82253,16.0
82254,17.0
82255,8.0
82256,17.0
82257,26.0
82258,6.0
82259,19.0
82260,25.0
82261,12.0
82262,19.0
82263,12.0
82264,6.0
82265,41.0
82266,45.0
82267,58.0
82268,23.0
82269,24.0
82270,25.5
82271,27.0
82272,35.0
82273,34.0
82274,25.0
82275,29.0
82276,50.0
82277,32.0
82278,61.0
82279,119.0
82280,25.0
82281,58.0
82282,49.0
82283,12.0
82284,56.0
82285,55.0
82286,66.0
82287,69.0
82288,26.0
82289,164.0
82290,95.0
82291,35.0
82292,65.0
82293,130.0
82294,61.0
82295,19.0
82296,60.0
82297,65.0
82298,16.0
82299,28.0
82300,29.0
82301,45.0
82302,45.0
82303,67.0
82304,13.0
82305,32.0
82306,24.0
82307,38.0
82308,18.0
82309,20.0
82310,37.0
82311,16.0
82312,25.0
82313,26.0
82314,36.0
82315,10.0
82316,12.0
82317,23.0
82318,5.0
82319,16.0
82320,17.0
82321,7.0
82322,14.0
82323,12.0
82324,5.0
82325,19.0
82326,6.0
82327,8.0
82328,6.0
82329,5.0
82330,7.0
82331,7.0
82332,4.0
82333,7.0
82334,3.0
82335,5.0
82336,4.0
82337,15.0
82338,1.0
82339,10.0
82340,6.0
82341,0.0
82342,21.0
82343,8.0
82344,1.0
82345,10.0
82346,8.0
82347,0.0
82348,8.0
82349,11.0
82350,8.5
82351,6.0
82352,3.0
82353,8.0
82354,5.0
82355,5.0
82356,0.0
82357,2.0
82358,8.0
82359,1.0
82360,2.0
82361,5.0
82362,2.0
82363,1.0
82364,4.0
82365,1.0
82366,1.0
82367,1.0
82368,2.0
82369,3.0
82370,1.0
82371,1.0
82372,0.0
82373,0.0
82374,0.5
82375,1.0
82376,0.0
82377,0.0
82378,1.0
82379,0.0
82380,0.5
82381,1.0
82382,2.0
82383,1.0
82384,1.0
82385,1.0
82386,1.0
82387,1.0
82388,1.0
82389,1.0
82390,1.0
82391,1.0
82392,1.0
82393,1.0
82394,1.0
82395,0.0
82396,0.0
82397,0.0
82398,0.0
82399,0.0
82400,0.0
82401,0.0
82402,0.0
82403,0.0
82404,0.0
82405,0.0
82406,0.0
82407,0.0
82408,0.0
82409,0.0
82410,0.0
82411,0.0
82412,0.0
82413,0.0
82414,0.5
82415,0.5
82416,1.0
82417,2.0
82418,2.0
82419,2.0
82420,2.0
82421,2.0
82422,2.0
82423,2.0
82424,2.0
82425,2.0
82426,2.0
82427,2.0
82428,2.0
82429,2.0
82430,2.0
82431,2.0
82432,2.0
82433,2.0
82434,3.0
82435,4.0
82436,1.0
82437,5.0
82438,3.0
82439,13.0
82440,9.0
82441,8.0
82442,6.0
82443,9.0
82444,8.0
82445,20.0
82446,4.0
82447,16.0
82448,12.0
82449,12.0
82450,17.0
82451,15.0
82452,21.0
82453,21.0
82454,20.0
82455,25.0
82456,10.0
82457,44.0
82458,28.0
82459,24.0
82460,23.0
82461,24.0
82462,14.0
82463,31.0
82464,42.0
82465,15.0
82466,44.0
82467,29.0
82468,19.0
82469,21.0
82470,21.0
82471,17.0
82472,39.0
82473,16.0
82474,16.0
82475,14.0
82476,12.0
82477,13.0
82478,20.0
82479,6.0
82480,16.0
82481,11.0
82482,21.0
82483,7.0
82484,16.0
82485,15.0
82486,11.0
82487,12.0
82488,15.0
82489,5.0
82490,7.0
82491,11.0
82492,3.0
82493,10.0
82494,5.0
82495,13.0
82496,3.0
82497,10.0
82498,7.0
82499,9.0
82500,10.0
82501,4.0
82502,12.0
82503,8.0
82504,4.0
82505,15.0
82506,9.0
82507,8.0
82508,18.0
82509,40.0
82510,13.0
82511,13.0
82512,10.0
82513,11.0
82514,9.0
82515,30.0
82516,5.0
82517,23.0
82518,12.0
82519,9.0
82520,12.0
82521,22.0
82522,11.0
82523,21.0
82524,32.0
82525,13.0
82526,5.0
82527,14.0
82528,13.0
82529,10.0
82530,14.0
82531,10.0
82532,17.0
82533,15.0
82534,10.0
82535,7.0
82536,20.0
82537,2.0
82538,29.0
82539,14.0
82540,0.0
82541,19.0
82542,14.0
82543,15.0
82544,8.0
82545,26.0
82546,12.0
